
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_39/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  9.61262e-06
 Reference value :  9.63262e-06
 Reference value :  9.65262e-06
 Reference value :  9.67262e-06
 Reference value :  9.70262e-06
 Reference value :  9.72262e-06
 Reference value :  9.75262e-06
 Reference value :  9.78262e-06
 Reference value :  9.81262e-06
 Reference value :  9.84262e-06
 Reference value :  9.87262e-06
 Reference value :  9.89262e-06
 Reference value :  9.91262e-06
 Reference value :  9.94262e-06
 Reference value :  9.97262e-06
 Reference value :  9.99262e-06
 Reference value :  1.00126e-05
 Reference value :  1.00326e-05
 Reference value :  1.00626e-05
 Reference value :  1.00926e-05
 Reference value :  1.01126e-05
 Reference value :  1.01326e-05
 Reference value :  1.01526e-05
 Reference value :  1.01726e-05
 Reference value :  1.01926e-05
 Reference value :  1.02126e-05
 Reference value :  1.02326e-05
 Reference value :  1.02526e-05
 Reference value :  1.02826e-05
 Reference value :  1.03026e-05
 Reference value :  1.03226e-05
 Reference value :  1.03426e-05
 Reference value :  1.03626e-05
 Reference value :  1.03826e-05
 Reference value :  1.04026e-05
 Reference value :  1.04126e-05
 Reference value :  1.04326e-05
 Reference value :  1.04526e-05
 Reference value :  1.04726e-05
 Reference value :  1.04926e-05
 Reference value :  1.05126e-05
 Reference value :  1.05326e-05
 Reference value :  1.05526e-05
 Reference value :  1.05726e-05
 Reference value :  1.05926e-05
 Reference value :  1.06126e-05
 Reference value :  1.06326e-05
 Reference value :  1.06526e-05
 Reference value :  1.06726e-05
 Reference value :  1.06926e-05
 Reference value :  1.07126e-05
 Reference value :  1.07326e-05
 Reference value :  1.07526e-05
 Reference value :  1.07726e-05
 Reference value :  1.07926e-05
 Reference value :  1.08126e-05
 Reference value :  1.08326e-05
 Reference value :  1.08526e-05
 Reference value :  1.08726e-05
 Reference value :  1.08926e-05
 Reference value :  1.09126e-05
 Reference value :  1.09326e-05
 Reference value :  1.09526e-05
 Reference value :  1.09826e-05
 Reference value :  1.10026e-05
 Reference value :  1.10226e-05
 Reference value :  1.10426e-05
 Reference value :  1.10626e-05
 Reference value :  1.10826e-05
 Reference value :  1.11026e-05
 Reference value :  1.11326e-05
 Reference value :  1.11626e-05
 Reference value :  1.11826e-05
 Reference value :  1.12026e-05
 Reference value :  1.12226e-05
 Reference value :  1.12426e-05
 Reference value :  1.12626e-05
 Reference value :  1.12826e-05
 Reference value :  1.13026e-05
 Reference value :  1.13226e-05
 Reference value :  1.13426e-05
 Reference value :  1.13626e-05
 Reference value :  1.13826e-05
 Reference value :  1.14026e-05
 Reference value :  1.14226e-05
 Reference value :  1.14426e-05
 Reference value :  1.14626e-05
 Reference value :  1.14826e-05
 Reference value :  1.15026e-05
 Reference value :  1.15226e-05
 Reference value :  1.15426e-05
 Reference value :  1.15626e-05
 Reference value :  1.15826e-05
 Reference value :  1.16026e-05
 Reference value :  1.16226e-05
 Reference value :  1.16426e-05
 Reference value :  1.16626e-05
 Reference value :  1.16826e-05
 Reference value :  1.17026e-05
 Reference value :  1.17226e-05
 Reference value :  1.17426e-05
 Reference value :  1.17626e-05
 Reference value :  1.17826e-05
 Reference value :  1.18026e-05
 Reference value :  1.18226e-05
 Reference value :  1.18426e-05
 Reference value :  1.18626e-05
 Reference value :  1.18826e-05
 Reference value :  1.19026e-05
 Reference value :  1.19226e-05
 Reference value :  1.19426e-05
 Reference value :  1.19626e-05
 Reference value :  1.19826e-05
 Reference value :  1.20026e-05
 Reference value :  1.20226e-05
 Reference value :  1.20326e-05
 Reference value :  1.20526e-05
 Reference value :  1.20726e-05
 Reference value :  1.20926e-05
 Reference value :  1.21126e-05
 Reference value :  1.21326e-05
 Reference value :  1.21526e-05
 Reference value :  1.21726e-05
 Reference value :  1.21926e-05
 Reference value :  1.22126e-05
 Reference value :  1.22326e-05
 Reference value :  1.22526e-05
 Reference value :  1.22726e-05
 Reference value :  1.22926e-05
 Reference value :  1.23126e-05
 Reference value :  1.23326e-05
 Reference value :  1.23526e-05
 Reference value :  1.23726e-05
 Reference value :  1.23926e-05
 Reference value :  1.24126e-05
 Reference value :  1.24326e-05
 Reference value :  1.24526e-05
 Reference value :  1.24726e-05
 Reference value :  1.25026e-05
 Reference value :  1.25226e-05
 Reference value :  1.25426e-05
 Reference value :  1.25626e-05
 Reference value :  1.25826e-05
 Reference value :  1.26126e-05
 Reference value :  1.26326e-05
 Reference value :  1.26626e-05
 Reference value :  1.26926e-05
 Reference value :  1.27126e-05
 Reference value :  1.27326e-05
 Reference value :  1.27626e-05
 Reference value :  1.27926e-05
 Reference value :  1.28126e-05
 Reference value :  1.28326e-05
 Reference value :  1.28526e-05
 Reference value :  1.28726e-05
 Reference value :  1.28926e-05
 Reference value :  1.29126e-05
 Reference value :  1.29326e-05
 Reference value :  1.29526e-05
 Reference value :  1.29726e-05
 Reference value :  1.29926e-05
 Reference value :  1.30126e-05
 Reference value :  1.30326e-05
 Reference value :  1.30526e-05
 Reference value :  1.30726e-05
 Reference value :  1.30926e-05
 Reference value :  1.31126e-05
 Reference value :  1.31326e-05
 Reference value :  1.31526e-05
 Reference value :  1.31726e-05
 Reference value :  1.31926e-05
 Reference value :  1.32126e-05
 Reference value :  1.32326e-05
 Reference value :  1.32526e-05
 Reference value :  1.32726e-05
 Reference value :  1.32926e-05
 Reference value :  1.33126e-05
 Reference value :  1.33326e-05
 Reference value :  1.33526e-05
 Reference value :  1.33726e-05
 Reference value :  1.33926e-05
 Reference value :  1.34126e-05
 Reference value :  1.34326e-05
 Reference value :  1.34626e-05
 Reference value :  1.34826e-05
 Reference value :  1.35026e-05
 Reference value :  1.35226e-05
 Reference value :  1.35426e-05
 Reference value :  1.35626e-05
 Reference value :  1.35826e-05
 Reference value :  1.36026e-05
 Reference value :  1.36226e-05
 Reference value :  1.36426e-05
 Reference value :  1.36626e-05
 Reference value :  1.36826e-05
 Reference value :  1.37026e-05
 Reference value :  1.37226e-05
 Reference value :  1.37426e-05
 Reference value :  1.37626e-05
 Reference value :  1.37826e-05
 Reference value :  1.38026e-05
 Reference value :  1.38226e-05
 Reference value :  1.38426e-05
 Reference value :  1.38626e-05
 Reference value :  1.38826e-05
 Reference value :  1.39026e-05
 Reference value :  1.39226e-05
 Reference value :  1.39426e-05
 Reference value :  1.39626e-05
 Reference value :  1.39826e-05
 Reference value :  1.40026e-05
 Reference value :  1.40226e-05
 Reference value :  1.40426e-05
 Reference value :  1.40626e-05
 Reference value :  1.40826e-05
 Reference value :  1.41026e-05
 Reference value :  1.41226e-05
 Reference value :  1.41426e-05
 Reference value :  1.41626e-05
 Reference value :  1.41826e-05
 Reference value :  1.42026e-05
 Reference value :  1.42226e-05
 Reference value :  1.42426e-05
 Reference value :  1.42626e-05
 Reference value :  1.42826e-05
 Reference value :  1.43026e-05
 Reference value :  1.43226e-05
 Reference value :  1.43426e-05
 Reference value :  1.43626e-05
 Reference value :  1.43826e-05
 Reference value :  1.44026e-05
 Reference value :  1.44226e-05
 Reference value :  1.44426e-05
 Reference value :  1.44626e-05
 Reference value :  1.44826e-05
 Reference value :  1.45026e-05
 Reference value :  1.45226e-05
 Reference value :  1.45426e-05
 Reference value :  1.45526e-05
 Reference value :  1.45726e-05
 Reference value :  1.45926e-05
 Reference value :  1.46126e-05
 Reference value :  1.46326e-05
 Reference value :  1.46526e-05
 Reference value :  1.46726e-05
 Reference value :  1.46926e-05
 Reference value :  1.47126e-05
 Reference value :  1.47326e-05
 Reference value :  1.47526e-05
 Reference value :  1.47726e-05
 Reference value :  1.47926e-05
 Reference value :  1.48126e-05
 Reference value :  1.48326e-05
 Reference value :  1.48526e-05
 Reference value :  1.48726e-05
 Reference value :  1.48926e-05
 Reference value :  1.49126e-05
 Reference value :  1.49326e-05
 Reference value :  1.49526e-05
 Reference value :  1.49726e-05
 Reference value :  1.49926e-05
 Reference value :  1.50126e-05
 Reference value :  1.50326e-05
 Reference value :  1.50526e-05
 Reference value :  1.50726e-05
 Reference value :  1.50926e-05
 Reference value :  1.51126e-05
 Reference value :  1.51326e-05
 Reference value :  1.51526e-05
 Reference value :  1.51826e-05
 Reference value :  1.52026e-05
 Reference value :  1.52226e-05
 Reference value :  1.52426e-05
 Reference value :  1.52626e-05
 Reference value :  1.52826e-05
 Reference value :  1.53026e-05
 Reference value :  1.53226e-05
 Reference value :  1.53426e-05
 Reference value :  1.53626e-05
 Reference value :  1.53826e-05
 Reference value :  1.54026e-05
 Reference value :  1.54326e-05
 Reference value :  1.54526e-05
 Reference value :  1.54826e-05
 Reference value :  1.55026e-05
 Reference value :  1.55226e-05
 Reference value :  1.55426e-05
 Reference value :  1.55626e-05
 Reference value :  1.55826e-05
 Reference value :  1.56026e-05
 Reference value :  1.56226e-05
 Reference value :  1.56426e-05
 Reference value :  1.56626e-05
 Reference value :  1.56826e-05
 Reference value :  1.57026e-05
 Reference value :  1.57226e-05
 Reference value :  1.57426e-05
 Reference value :  1.57626e-05
 Reference value :  1.57826e-05
 Reference value :  1.58026e-05
 Reference value :  1.58226e-05
 Reference value :  1.58426e-05
 Reference value :  1.58626e-05
 Reference value :  1.58826e-05
 Reference value :  1.59026e-05
 Reference value :  1.59226e-05
 Reference value :  1.59426e-05
 Reference value :  1.59626e-05
 Reference value :  1.59826e-05
 Reference value :  1.60026e-05
 Reference value :  1.60226e-05
 Reference value :  1.60426e-05
 Reference value :  1.60626e-05
 Reference value :  1.60826e-05
 Reference value :  1.61026e-05
 Reference value :  1.61226e-05
 Reference value :  1.61426e-05
 Reference value :  1.61626e-05
 Reference value :  1.61826e-05
 Reference value :  1.62026e-05
 Reference value :  1.62226e-05
 Reference value :  1.62426e-05
 Reference value :  1.62626e-05
 Reference value :  1.62926e-05
 Reference value :  1.63226e-05
 Reference value :  1.63426e-05
 Reference value :  1.63626e-05
 Reference value :  1.63826e-05
 Reference value :  1.64026e-05
 Reference value :  1.64226e-05
 Reference value :  1.64526e-05
 Reference value :  1.64826e-05
 Reference value :  1.65026e-05
 Reference value :  1.65226e-05
 Reference value :  1.65526e-05
 Reference value :  1.65726e-05
 Reference value :  1.65926e-05
 Reference value :  1.66226e-05
 Reference value :  1.66426e-05
 Reference value :  1.66626e-05
 Reference value :  1.66826e-05
 Reference value :  1.67026e-05
 Reference value :  1.67226e-05
 Reference value :  1.67426e-05
 Reference value :  1.67626e-05
 Reference value :  1.67826e-05
 Reference value :  1.68026e-05
 Reference value :  1.68226e-05
 Reference value :  1.68426e-05
 Reference value :  1.68626e-05
 Reference value :  1.68826e-05
 Reference value :  1.69026e-05
 Reference value :  1.69226e-05
 Reference value :  1.69426e-05
 Reference value :  1.69626e-05
 Reference value :  1.69826e-05
 Reference value :  1.70026e-05
 Reference value :  1.70226e-05
 Reference value :  1.70426e-05
 Reference value :  1.70626e-05
 Reference value :  1.70826e-05
 Reference value :  1.71026e-05
 Reference value :  1.71226e-05
 Reference value :  1.71426e-05
 Reference value :  1.71626e-05
 Reference value :  1.71826e-05
 Reference value :  1.72026e-05
 Reference value :  1.72226e-05
 Reference value :  1.72426e-05
 Reference value :  1.72626e-05
 Reference value :  1.72826e-05
 Reference value :  1.73026e-05
 Reference value :  1.73226e-05
 Reference value :  1.73426e-05
 Reference value :  1.73626e-05
 Reference value :  1.73826e-05
 Reference value :  1.74026e-05
 Reference value :  1.74226e-05
 Reference value :  1.74426e-05
 Reference value :  1.74626e-05
 Reference value :  1.74826e-05
 Reference value :  1.75026e-05
 Reference value :  1.75226e-05
 Reference value :  1.75326e-05
 Reference value :  1.75526e-05
 Reference value :  1.75726e-05
 Reference value :  1.75926e-05
 Reference value :  1.76126e-05
 Reference value :  1.76326e-05
 Reference value :  1.76526e-05
 Reference value :  1.76826e-05
 Reference value :  1.77026e-05
 Reference value :  1.77226e-05
 Reference value :  1.77526e-05
 Reference value :  1.77726e-05
 Reference value :  1.77926e-05
 Reference value :  1.78126e-05
 Reference value :  1.78326e-05
 Reference value :  1.78526e-05
 Reference value :  1.78726e-05
 Reference value :  1.78926e-05
 Reference value :  1.79126e-05
 Reference value :  1.79326e-05
 Reference value :  1.79526e-05
 Reference value :  1.79726e-05
 Reference value :  1.79926e-05
 Reference value :  1.80126e-05
 Reference value :  1.80426e-05
 Reference value :  1.80726e-05
 Reference value :  1.80926e-05
 Reference value :  1.81126e-05
 Reference value :  1.81326e-05
 Reference value :  1.81526e-05
 Reference value :  1.81726e-05
 Reference value :  1.81926e-05
 Reference value :  1.82126e-05
 Reference value :  1.82326e-05
 Reference value :  1.82526e-05
 Reference value :  1.82726e-05
 Reference value :  1.82926e-05
 Reference value :  1.83126e-05
 Reference value :  1.83326e-05
 Reference value :  1.83526e-05
 Reference value :  1.83726e-05
 Reference value :  1.83926e-05
 Reference value :  1.84126e-05
 Reference value :  1.84326e-05
 Reference value :  1.84526e-05
 Reference value :  1.84726e-05
 Reference value :  1.84926e-05
 Reference value :  1.85126e-05
 Reference value :  1.85326e-05
 Reference value :  1.85526e-05
 Reference value :  1.85726e-05
 Reference value :  1.85926e-05
 Reference value :  1.86126e-05
 Reference value :  1.86326e-05
 Reference value :  1.86526e-05
 Reference value :  1.86726e-05
 Reference value :  1.86926e-05
 Reference value :  1.87126e-05
 Reference value :  1.87326e-05
 Reference value :  1.87526e-05
 Reference value :  1.87726e-05
 Reference value :  1.87926e-05
 Reference value :  1.88126e-05
 Reference value :  1.88326e-05
 Reference value :  1.88526e-05
 Reference value :  1.88726e-05
 Reference value :  1.88926e-05
 Reference value :  1.89126e-05
 Reference value :  1.89326e-05
 Reference value :  1.89526e-05
 Reference value :  1.89726e-05
 Reference value :  1.89926e-05
 Reference value :  1.90126e-05
 Reference value :  1.90326e-05
 Reference value :  1.90526e-05
 Reference value :  1.90726e-05
 Reference value :  1.90926e-05
