
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_36/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.a_n735_8972.n2                      1.41082
x1.a_n735_8972.n7                      1.41082
x1.a_n735_8972.n45                     1.41082
x1.a_n735_8972.n46                     1.41082
x1.a_n735_8972.n44                     1.41082
x1.a_n735_8972.n39                     1.41082
x1.a_n735_8972.n40                     1.41082
x1.a_n735_8972.n41                     1.41082
x1.a_n735_8972.n42                     1.41082
x1.a_n735_8972.n43                     1.41082
x1.a_n735_8972.n9                      1.41082
x1.a_n735_8972.n15                     1.41082
x1.vn.n0                           1.32473e-05
x1.vn.n1                           1.32473e-05
x1.vn.n3                           1.32473e-05
x1.vn.n7                           1.32473e-05
x1.vn.n9                           1.32473e-05
x1.vn.n13                          1.32473e-05
x1.vn.n5                           1.32473e-05
x1.vn.n4                           1.32473e-05
x1.vn.n11                          1.32473e-05
x1.vn.n10                          1.32473e-05
x1.vn.n14                          1.32473e-05
x1.vn.n2                           1.32473e-05
x1.vn.n8                           1.32473e-05
x1.vn.n6                           1.32473e-05
x1.vn.n12                          1.32473e-05
x1.a_n935_8875.n41                     1.41008
x1.a_n935_8875.n35                     1.41008
x1.a_n935_8875.n6                      1.41008
x1.a_n935_8875.n4                      1.41008
x1.a_n935_8875.n19                     1.41008
x1.a_n935_8875.n13                     1.41008
x1.a_n935_8875.n27                     1.41008
x1.a_n935_8875.n25                     1.41008
x1.a_n935_8875.n15                     1.41008
x1.a_n935_8875.n37                     1.41008
x1.a_n935_8875.n11                     1.41008
x1.a_n935_8875.n10                     1.41008
x1.a_n935_8875.n32                     1.41008
x1.a_n935_8875.n31                     1.41008
x1.a_n935_8875.n5                      1.41008
x1.a_n935_8875.n26                     1.41008
x1.a_n935_8875.n8                      1.41008
x1.a_n935_8875.n21                     1.41008
x1.a_n935_8875.n14                     1.41008
x1.a_n935_8875.n29                     1.41008
x1.a_n935_8875.n43                     1.41008
x1.a_n935_8875.n36                     1.41008
x1.a_n935_8875.n55                     1.41008
x1.a_n935_8875.n54                     1.41008
x1.a_n935_8875.n59                     1.41008
x1.a_n935_8875.n58                     1.41008
x1.a_n935_8875.n56                     1.41008
x1.a_n935_8875.n50                     1.41008
x1.a_n935_8875.n53                     1.41008
x1.a_n935_8875.n51                     1.41008
x1.a_n935_8875.n49                     1.41008
x1.a_n935_8875.n47                     1.41008
x1.a_n935_8875.n2                      1.41008
x1.a_n935_8875.n0                      1.41008
x1.a_n935_8875.n52                     1.41008
x1.a_n935_8875.n48                     1.41008
x1.a_n935_8875.n1                      1.41008
x1.a_n935_8875.n46                     1.41008
x1.a_n935_8875.n45                     1.41008
x1.a_n935_8875.n9                      1.41008
x1.a_n935_8875.n22                     1.41008
x1.a_n935_8875.n16                     1.41008
x1.a_n935_8875.n30                     1.41008
x1.a_n935_8875.n44                     1.41008
x1.a_n935_8875.n38                     1.41008
x1.a_n935_8875.n7                      1.41008
x1.a_n935_8875.n3                      1.41008
x1.a_n935_8875.n18                     1.41008
x1.a_n935_8875.n17                     1.41008
x1.a_n935_8875.n20                     1.41008
x1.a_n935_8875.n12                     1.41008
x1.a_n935_8875.n28                     1.41008
x1.a_n935_8875.n24                     1.41008
x1.a_n935_8875.n42                     1.41008
x1.a_n935_8875.n34                     1.41008
x1.a_n935_8875.n40                     1.41008
x1.a_n935_8875.n39                     1.41008
x1.a_n935_8875.n23                     1.41008
x1.a_n935_8875.n33                     1.41008
x1.a_n935_8875.n57                     1.41008
v.x1.x62.x0.vrbody_3#branch                  0
evdrv1#branch                     -1.63054e-20
v3#branch                                    0
v2#branch                         -5.00129e-06
v0#branch                          5.00129e-06

 Reference value :  0.00000e+00
 Reference value :  2.00000e-10
 Reference value :  8.00000e-10
 Reference value :  3.20000e-09
 Reference value :  1.28000e-08
 Reference value :  3.28000e-08
 Reference value :  5.28000e-08
 Reference value :  7.28000e-08
 Reference value :  9.28000e-08
 Reference value :  1.00010e-07
 Reference value :  1.00030e-07
 Reference value :  1.00070e-07
 Reference value :  1.00107e-07
 Reference value :  1.00120e-07
 Reference value :  1.00200e-07
 Reference value :  1.00261e-07
 Reference value :  1.00382e-07
 Reference value :  1.00555e-07
 Reference value :  1.00828e-07
 Reference value :  1.02287e-07
 Reference value :  1.04112e-07
 Reference value :  1.07542e-07
 Reference value :  1.11991e-07
 Reference value :  1.16350e-07
 Reference value :  1.32787e-07
 Reference value :  1.52787e-07
 Reference value :  1.62787e-07
 Reference value :  1.72787e-07
 Reference value :  1.92787e-07
 Reference value :  2.12787e-07
 Reference value :  2.32787e-07
 Reference value :  2.52787e-07
 Reference value :  2.72787e-07
 Reference value :  2.82787e-07
 Reference value :  2.92787e-07
 Reference value :  3.02787e-07
 Reference value :  3.12787e-07
 Reference value :  3.22787e-07
 Reference value :  3.42787e-07
 Reference value :  3.62787e-07
 Reference value :  3.82787e-07
 Reference value :  4.02787e-07
 Reference value :  4.22787e-07
 Reference value :  4.42787e-07
 Reference value :  4.62787e-07
 Reference value :  4.82787e-07
 Reference value :  5.02787e-07
 Reference value :  5.22787e-07
 Reference value :  5.42787e-07
 Reference value :  5.62787e-07
 Reference value :  5.82787e-07
 Reference value :  6.02787e-07
 Reference value :  6.22787e-07
 Reference value :  6.42787e-07
 Reference value :  6.62787e-07
 Reference value :  6.82787e-07
 Reference value :  7.02787e-07
 Reference value :  7.22787e-07
 Reference value :  7.42787e-07
 Reference value :  7.62787e-07
 Reference value :  7.82787e-07
 Reference value :  8.02787e-07
 Reference value :  8.22787e-07
 Reference value :  8.42787e-07
 Reference value :  8.62787e-07
 Reference value :  8.82787e-07
 Reference value :  9.02787e-07
 Reference value :  9.22787e-07
 Reference value :  9.42787e-07
 Reference value :  9.62787e-07
 Reference value :  9.82787e-07
 Reference value :  1.00279e-06
 Reference value :  1.02279e-06
 Reference value :  1.04279e-06
 Reference value :  1.06279e-06
 Reference value :  1.08279e-06
 Reference value :  1.10279e-06
 Reference value :  1.12279e-06
 Reference value :  1.14279e-06
 Reference value :  1.16279e-06
 Reference value :  1.18279e-06
 Reference value :  1.20279e-06
 Reference value :  1.22279e-06
 Reference value :  1.24279e-06
 Reference value :  1.26279e-06
 Reference value :  1.27279e-06
 Reference value :  1.29279e-06
 Reference value :  1.31279e-06
 Reference value :  1.33279e-06
 Reference value :  1.35279e-06
 Reference value :  1.37279e-06
 Reference value :  1.39279e-06
 Reference value :  1.40279e-06
 Reference value :  1.42279e-06
 Reference value :  1.44279e-06
 Reference value :  1.46279e-06
 Reference value :  1.48279e-06
 Reference value :  1.50279e-06
 Reference value :  1.52279e-06
 Reference value :  1.54279e-06
 Reference value :  1.56279e-06
 Reference value :  1.58279e-06
 Reference value :  1.60279e-06
 Reference value :  1.62279e-06
 Reference value :  1.64279e-06
 Reference value :  1.66279e-06
 Reference value :  1.69279e-06
 Reference value :  1.71279e-06
 Reference value :  1.73279e-06
 Reference value :  1.75279e-06
 Reference value :  1.77279e-06
 Reference value :  1.79279e-06
 Reference value :  1.81279e-06
 Reference value :  1.83279e-06
 Reference value :  1.85279e-06
 Reference value :  1.87279e-06
 Reference value :  1.89279e-06
 Reference value :  1.91279e-06
 Reference value :  1.93279e-06
 Reference value :  1.96279e-06
 Reference value :  1.98279e-06
 Reference value :  2.00279e-06
 Reference value :  2.02279e-06
 Reference value :  2.04279e-06
 Reference value :  2.07279e-06
 Reference value :  2.09279e-06
 Reference value :  2.11279e-06
 Reference value :  2.13279e-06
 Reference value :  2.15279e-06
 Reference value :  2.17279e-06
 Reference value :  2.19279e-06
 Reference value :  2.21279e-06
 Reference value :  2.23279e-06
 Reference value :  2.25279e-06
 Reference value :  2.27279e-06
 Reference value :  2.29279e-06
 Reference value :  2.31279e-06
 Reference value :  2.33279e-06
 Reference value :  2.35279e-06
 Reference value :  2.37279e-06
 Reference value :  2.39279e-06
 Reference value :  2.41279e-06
 Reference value :  2.43279e-06
 Reference value :  2.45279e-06
 Reference value :  2.47279e-06
 Reference value :  2.49279e-06
 Reference value :  2.51279e-06
 Reference value :  2.53279e-06
 Reference value :  2.55279e-06
 Reference value :  2.57279e-06
 Reference value :  2.59279e-06
 Reference value :  2.60279e-06
 Reference value :  2.61279e-06
 Reference value :  2.62279e-06
 Reference value :  2.64279e-06
 Reference value :  2.66279e-06
 Reference value :  2.68279e-06
 Reference value :  2.70279e-06
 Reference value :  2.72279e-06
 Reference value :  2.74279e-06
 Reference value :  2.76279e-06
 Reference value :  2.78279e-06
 Reference value :  2.80279e-06
 Reference value :  2.82279e-06
 Reference value :  2.84279e-06
 Reference value :  2.86279e-06
 Reference value :  2.88279e-06
 Reference value :  2.90279e-06
 Reference value :  2.92279e-06
 Reference value :  2.94279e-06
 Reference value :  2.96279e-06
 Reference value :  2.98279e-06
 Reference value :  3.00279e-06
 Reference value :  3.02279e-06
 Reference value :  3.04279e-06
 Reference value :  3.06279e-06
 Reference value :  3.08279e-06
 Reference value :  3.10279e-06
 Reference value :  3.12279e-06
 Reference value :  3.14279e-06
 Reference value :  3.16279e-06
 Reference value :  3.18279e-06
 Reference value :  3.20279e-06
 Reference value :  3.22279e-06
 Reference value :  3.24279e-06
 Reference value :  3.26279e-06
 Reference value :  3.28279e-06
 Reference value :  3.30279e-06
 Reference value :  3.32279e-06
 Reference value :  3.34279e-06
 Reference value :  3.36279e-06
 Reference value :  3.38279e-06
 Reference value :  3.40279e-06
 Reference value :  3.42279e-06
 Reference value :  3.44279e-06
 Reference value :  3.46279e-06
 Reference value :  3.48279e-06
 Reference value :  3.50279e-06
 Reference value :  3.52279e-06
 Reference value :  3.54279e-06
 Reference value :  3.56279e-06
 Reference value :  3.58279e-06
 Reference value :  3.60279e-06
 Reference value :  3.62279e-06
