
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_30/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.a_n935_8875.n17                     1.41094
x1.a_n935_8875.n20                     1.41094
x1.a_n935_8875.n12                     1.41094
x1.a_n935_8875.n28                     1.41094
x1.a_n935_8875.n24                     1.41094
x1.a_n935_8875.n42                     1.41094
x1.a_n935_8875.n34                     1.41094
x1.a_n935_8875.n40                     1.41094
x1.a_n935_8875.n39                     1.41094
x1.a_n935_8875.n23                     1.41094
x1.a_n935_8875.n33                     1.41094
x1.a_n935_8875.n57                     1.41094
v.x1.x62.x0.vrbody_3#branch                  0
evdrv1#branch                     -1.68348e-20
v3#branch                                    0
v2#branch                          -5.0016e-06
v0#branch                           5.0016e-06

 Reference value :  0.00000e+00
 Reference value :  2.00000e-10
 Reference value :  8.00000e-10
 Reference value :  3.20000e-09
 Reference value :  1.28000e-08
 Reference value :  3.28000e-08
 Reference value :  6.28000e-08
 Reference value :  8.28000e-08
 Reference value :  1.00000e-07
 Reference value :  1.00030e-07
 Reference value :  1.00100e-07
 Reference value :  1.00107e-07
 Reference value :  1.00147e-07
 Reference value :  1.00262e-07
 Reference value :  1.00380e-07
 Reference value :  1.00553e-07
 Reference value :  1.01460e-07
 Reference value :  1.04339e-07
 Reference value :  1.12058e-07
 Reference value :  1.24152e-07
 Reference value :  1.44152e-07
 Reference value :  1.64152e-07
 Reference value :  1.84152e-07
 Reference value :  2.04152e-07
 Reference value :  2.24152e-07
 Reference value :  2.44152e-07
 Reference value :  2.64152e-07
 Reference value :  2.74152e-07
 Reference value :  2.84152e-07
 Reference value :  3.04152e-07
 Reference value :  3.24152e-07
 Reference value :  3.44152e-07
 Reference value :  3.64152e-07
 Reference value :  3.84152e-07
 Reference value :  4.04152e-07
 Reference value :  4.34152e-07
 Reference value :  4.54152e-07
 Reference value :  4.74152e-07
 Reference value :  4.94152e-07
 Reference value :  5.14152e-07
 Reference value :  5.34152e-07
 Reference value :  5.54152e-07
 Reference value :  5.74152e-07
 Reference value :  5.94152e-07
 Reference value :  6.14152e-07
 Reference value :  6.34152e-07
 Reference value :  6.54152e-07
 Reference value :  6.74152e-07
 Reference value :  6.94152e-07
 Reference value :  7.14152e-07
 Reference value :  7.34152e-07
 Reference value :  7.54152e-07
 Reference value :  7.74152e-07
 Reference value :  7.94152e-07
 Reference value :  8.14152e-07
 Reference value :  8.34152e-07
 Reference value :  8.54152e-07
 Reference value :  8.74152e-07
 Reference value :  8.94152e-07
 Reference value :  9.14152e-07
 Reference value :  9.34152e-07
 Reference value :  9.54152e-07
 Reference value :  9.74152e-07
 Reference value :  9.94152e-07
 Reference value :  1.01415e-06
 Reference value :  1.03415e-06
 Reference value :  1.05415e-06
 Reference value :  1.07415e-06
 Reference value :  1.09415e-06
 Reference value :  1.11415e-06
 Reference value :  1.14415e-06
 Reference value :  1.16415e-06
 Reference value :  1.19415e-06
 Reference value :  1.21415e-06
 Reference value :  1.24415e-06
 Reference value :  1.27415e-06
 Reference value :  1.30415e-06
 Reference value :  1.33415e-06
 Reference value :  1.36415e-06
 Reference value :  1.39415e-06
 Reference value :  1.42415e-06
 Reference value :  1.44415e-06
 Reference value :  1.46415e-06
 Reference value :  1.48415e-06
 Reference value :  1.50415e-06
 Reference value :  1.52415e-06
 Reference value :  1.54415e-06
 Reference value :  1.56415e-06
 Reference value :  1.58415e-06
 Reference value :  1.60415e-06
 Reference value :  1.61415e-06
 Reference value :  1.62415e-06
 Reference value :  1.63415e-06
 Reference value :  1.65415e-06
 Reference value :  1.67415e-06
 Reference value :  1.69415e-06
 Reference value :  1.71415e-06
 Reference value :  1.73415e-06
 Reference value :  1.75415e-06
 Reference value :  1.77415e-06
 Reference value :  1.79415e-06
 Reference value :  1.81415e-06
 Reference value :  1.83415e-06
 Reference value :  1.85415e-06
 Reference value :  1.87415e-06
 Reference value :  1.89415e-06
 Reference value :  1.92415e-06
 Reference value :  1.94415e-06
 Reference value :  1.96415e-06
 Reference value :  1.98415e-06
 Reference value :  2.00415e-06
 Reference value :  2.02415e-06
 Reference value :  2.04415e-06
 Reference value :  2.06415e-06
 Reference value :  2.08415e-06
 Reference value :  2.10415e-06
 Reference value :  2.12415e-06
 Reference value :  2.14415e-06
 Reference value :  2.16415e-06
 Reference value :  2.18415e-06
 Reference value :  2.20415e-06
 Reference value :  2.22415e-06
 Reference value :  2.24415e-06
 Reference value :  2.26415e-06
 Reference value :  2.28415e-06
 Reference value :  2.30415e-06
 Reference value :  2.32415e-06
 Reference value :  2.34415e-06
 Reference value :  2.36415e-06
 Reference value :  2.38415e-06
 Reference value :  2.40415e-06
 Reference value :  2.42415e-06
 Reference value :  2.44415e-06
 Reference value :  2.46415e-06
 Reference value :  2.48415e-06
 Reference value :  2.50415e-06
 Reference value :  2.52415e-06
 Reference value :  2.54415e-06
 Reference value :  2.56415e-06
 Reference value :  2.58415e-06
 Reference value :  2.60415e-06
 Reference value :  2.62415e-06
 Reference value :  2.64415e-06
 Reference value :  2.66415e-06
 Reference value :  2.68415e-06
 Reference value :  2.70415e-06
 Reference value :  2.71415e-06
 Reference value :  2.73415e-06
 Reference value :  2.75415e-06
 Reference value :  2.77415e-06
 Reference value :  2.79415e-06
 Reference value :  2.81415e-06
 Reference value :  2.82415e-06
 Reference value :  2.84415e-06
 Reference value :  2.86415e-06
 Reference value :  2.88415e-06
 Reference value :  2.89415e-06
 Reference value :  2.91415e-06
 Reference value :  2.93415e-06
 Reference value :  2.95415e-06
 Reference value :  2.97415e-06
 Reference value :  2.99415e-06
 Reference value :  3.01415e-06
 Reference value :  3.03415e-06
 Reference value :  3.05415e-06
 Reference value :  3.07415e-06
 Reference value :  3.09415e-06
 Reference value :  3.11415e-06
 Reference value :  3.13415e-06
 Reference value :  3.15415e-06
 Reference value :  3.17415e-06
 Reference value :  3.19415e-06
 Reference value :  3.21415e-06
 Reference value :  3.23415e-06
 Reference value :  3.25415e-06
 Reference value :  3.27415e-06
 Reference value :  3.29415e-06
 Reference value :  3.31415e-06
 Reference value :  3.33415e-06
 Reference value :  3.35415e-06
 Reference value :  3.37415e-06
 Reference value :  3.39415e-06
 Reference value :  3.41415e-06
 Reference value :  3.43415e-06
 Reference value :  3.45415e-06
 Reference value :  3.47415e-06
 Reference value :  3.49415e-06
 Reference value :  3.51415e-06
 Reference value :  3.53415e-06
 Reference value :  3.55415e-06
 Reference value :  3.58415e-06
 Reference value :  3.60415e-06
 Reference value :  3.63415e-06
 Reference value :  3.66415e-06
 Reference value :  3.69415e-06
 Reference value :  3.71415e-06
 Reference value :  3.73415e-06
 Reference value :  3.75415e-06
 Reference value :  3.77415e-06
 Reference value :  3.79415e-06
 Reference value :  3.81415e-06
 Reference value :  3.83415e-06
 Reference value :  3.85415e-06
 Reference value :  3.87415e-06
 Reference value :  3.90415e-06
 Reference value :  3.92415e-06
 Reference value :  3.94415e-06
 Reference value :  3.96415e-06
 Reference value :  3.98415e-06
 Reference value :  4.00415e-06
 Reference value :  4.02415e-06
 Reference value :  4.04415e-06
 Reference value :  4.06415e-06
 Reference value :  4.08415e-06
 Reference value :  4.10415e-06
 Reference value :  4.13415e-06
 Reference value :  4.15415e-06
 Reference value :  4.17415e-06
 Reference value :  4.19415e-06
 Reference value :  4.21415e-06
 Reference value :  4.23415e-06
 Reference value :  4.25415e-06
 Reference value :  4.27415e-06
 Reference value :  4.29415e-06
 Reference value :  4.31415e-06
 Reference value :  4.33415e-06
 Reference value :  4.35415e-06
 Reference value :  4.37415e-06
 Reference value :  4.39415e-06
 Reference value :  4.41415e-06
 Reference value :  4.43415e-06
 Reference value :  4.45415e-06
 Reference value :  4.47415e-06
 Reference value :  4.49415e-06
 Reference value :  4.51415e-06
 Reference value :  4.53415e-06
 Reference value :  4.55415e-06
 Reference value :  4.57415e-06
 Reference value :  4.59415e-06
 Reference value :  4.61415e-06
 Reference value :  4.63415e-06
 Reference value :  4.65415e-06
 Reference value :  4.67415e-06
 Reference value :  4.69415e-06
 Reference value :  4.71415e-06
 Reference value :  4.73415e-06
 Reference value :  4.75415e-06
 Reference value :  4.77415e-06
 Reference value :  4.79415e-06
 Reference value :  4.81415e-06
 Reference value :  4.83415e-06
 Reference value :  4.85415e-06
 Reference value :  4.87415e-06
 Reference value :  4.89415e-06
 Reference value :  4.91415e-06
 Reference value :  4.93415e-06
 Reference value :  4.95415e-06
 Reference value :  4.97415e-06
 Reference value :  5.00415e-06
 Reference value :  5.02415e-06
 Reference value :  5.05415e-06
 Reference value :  5.08415e-06
 Reference value :  5.10415e-06
 Reference value :  5.12415e-06
 Reference value :  5.13415e-06
 Reference value :  5.15415e-06
 Reference value :  5.17415e-06
 Reference value :  5.19415e-06
 Reference value :  5.21415e-06
 Reference value :  5.23415e-06
 Reference value :  5.25415e-06
 Reference value :  5.27415e-06
 Reference value :  5.29415e-06
 Reference value :  5.32415e-06
 Reference value :  5.34415e-06
 Reference value :  5.36415e-06
 Reference value :  5.38415e-06
 Reference value :  5.40415e-06
 Reference value :  5.42415e-06
 Reference value :  5.44415e-06
 Reference value :  5.46415e-06
 Reference value :  5.48415e-06
 Reference value :  5.50415e-06
 Reference value :  5.52415e-06
 Reference value :  5.55415e-06
 Reference value :  5.57415e-06
 Reference value :  5.59415e-06
 Reference value :  5.61415e-06
 Reference value :  5.63415e-06
 Reference value :  5.65415e-06
 Reference value :  5.67415e-06
 Reference value :  5.69415e-06
 Reference value :  5.71415e-06
 Reference value :  5.73415e-06
 Reference value :  5.75415e-06
 Reference value :  5.78415e-06
 Reference value :  5.80415e-06
 Reference value :  5.83415e-06
 Reference value :  5.86415e-06
 Reference value :  5.88415e-06
 Reference value :  5.90415e-06
 Reference value :  5.92415e-06
 Reference value :  5.94415e-06
 Reference value :  5.96415e-06
 Reference value :  5.99415e-06
 Reference value :  6.02415e-06
 Reference value :  6.04415e-06
 Reference value :  6.07415e-06
 Reference value :  6.09415e-06
 Reference value :  6.11415e-06
 Reference value :  6.14415e-06
 Reference value :  6.17415e-06
 Reference value :  6.19415e-06
 Reference value :  6.22415e-06
 Reference value :  6.25415e-06
 Reference value :  6.27415e-06
 Reference value :  6.30415e-06
 Reference value :  6.32415e-06
 Reference value :  6.34415e-06
 Reference value :  6.36415e-06
 Reference value :  6.38415e-06
 Reference value :  6.40415e-06
 Reference value :  6.42415e-06
 Reference value :  6.44415e-06
 Reference value :  6.47415e-06
 Reference value :  6.49415e-06
 Reference value :  6.51415e-06
 Reference value :  6.53415e-06
 Reference value :  6.55415e-06
 Reference value :  6.57415e-06
 Reference value :  6.59415e-06
 Reference value :  6.61415e-06
 Reference value :  6.63415e-06
 Reference value :  6.65415e-06
 Reference value :  6.67415e-06
 Reference value :  6.69415e-06
 Reference value :  6.71415e-06
 Reference value :  6.73415e-06
 Reference value :  6.75415e-06
 Reference value :  6.77415e-06
 Reference value :  6.79415e-06
 Reference value :  6.81415e-06
 Reference value :  6.83415e-06
 Reference value :  6.85415e-06
 Reference value :  6.88415e-06
 Reference value :  6.90415e-06
 Reference value :  6.92415e-06
 Reference value :  6.94415e-06
