
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-12-46/parameters/slew_rate/run_67/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.a_n1962_4406.n72                1.23048e-05
x1.a_n1962_4406.n71                1.23042e-05
x1.a_n1962_4406.n18                1.23048e-05
x1.a_n1962_4406.n17                1.23042e-05
x1.a_n1962_4406.n16                1.23048e-05
x1.a_n1962_4406.n15                1.23042e-05
x1.a_n1962_4406.n14                1.23048e-05
x1.a_n1962_4406.n13                1.23042e-05
x1.a_n1962_4406.n12                1.23048e-05
x1.a_n1962_4406.n11                1.23042e-05
x1.a_n1962_4406.n10                1.23048e-05
x1.a_n1962_4406.n9                 1.23042e-05
x1.a_n1962_4406.n7                 1.23042e-05
x1.a_n1962_4406.n68                1.23047e-05
x1.a_n1962_4406.n67                1.23042e-05
x1.a_n1962_4406.n66                1.23047e-05
x1.a_n1962_4406.n65                1.23042e-05
x1.a_n1962_4406.n64                1.23048e-05
x1.a_n1962_4406.n63                1.23042e-05
x1.a_n1962_4406.n62                1.23048e-05
x1.a_n1962_4406.n61                1.23042e-05
x1.a_n1962_4406.n60                1.23048e-05
x1.a_n1962_4406.n59                1.23042e-05
x1.a_n1962_4406.n57                1.23042e-05
x1.a_n1962_4406.n55                1.23047e-05
x1.a_n1962_4406.n54                1.23042e-05
x1.a_n1962_4406.n20                1.23042e-05
x1.a_n1962_4406.n51                1.23047e-05
x1.a_n1962_4406.n50                1.23042e-05
x1.a_n1962_4406.n35                1.23047e-05
x1.a_n1962_4406.n34                1.23041e-05
x1.a_n1962_4406.n33                1.23046e-05
x1.a_n1962_4406.n32                1.23041e-05
x1.a_n1962_4406.n31                1.23046e-05
x1.a_n1962_4406.n30                 1.2304e-05
x1.a_n1962_4406.n29                1.23046e-05
x1.a_n1962_4406.n28                 1.2304e-05
x1.a_n1962_4406.n27                1.23046e-05
x1.a_n1962_4406.n26                 1.2304e-05
x1.a_n1962_4406.n24                 1.2304e-05
x1.a_n1962_4406.n47                1.23047e-05
x1.a_n1962_4406.n46                1.23025e-05
x1.a_n1962_4406.n45                1.23047e-05
x1.a_n1962_4406.n44                1.23063e-05
x1.a_n1962_4406.n43                1.23047e-05
x1.a_n1962_4406.n42                1.23025e-05
x1.a_n1962_4406.n41                1.23047e-05
x1.a_n1962_4406.n40                1.23063e-05
x1.a_n1962_4406.n38                1.23024e-05
x1.a_n1962_4406.n4                 1.23043e-05
x1.a_n1962_4406.n106               1.23047e-05
x1.a_n1962_4406.n105               1.23041e-05
x1.a_n1962_4406.n104               1.23047e-05
x1.a_n1962_4406.n103               1.23041e-05
x1.a_n1962_4406.n102               1.23047e-05
x1.a_n1962_4406.n101               1.23041e-05
x1.a_n1962_4406.n100               1.23047e-05
x1.a_n1962_4406.n99                1.23041e-05
x1.a_n1962_4406.n97                1.23041e-05
x1.a_n1962_4406.n95                1.23047e-05
x1.a_n1962_4406.n94                1.23042e-05
x1.a_n1962_4406.n78                1.23042e-05
x1.a_n1962_4406.n91                1.23047e-05
x1.a_n1962_4406.n90                1.23026e-05
x1.a_n1962_4406.n89                1.23047e-05
x1.a_n1962_4406.n88                1.23063e-05
x1.a_n1962_4406.n87                1.23047e-05
x1.a_n1962_4406.n86                1.23025e-05
x1.a_n1962_4406.n85                1.23047e-05
x1.a_n1962_4406.n84                1.23063e-05
x1.a_n1962_4406.n82                1.23025e-05
x1.a_n1962_4406.n121               1.23041e-05
x1.a_n1962_4406.n120               1.23047e-05
x1.a_n1962_4406.n49                1.23047e-05
x1.a_n1962_4406.n53                1.23047e-05
x1.a_n1962_4406.n70                1.23048e-05
x1.a_n1962_4406.n69                1.23047e-05
x1.a_n1962_4406.n74                1.23048e-05
x1.a_n1962_4406.n73                1.23048e-05
x1.a_n1962_4406.n93                1.23047e-05
x1.a_n1962_4406.n108               1.23047e-05
x1.a_n1962_4406.n107               1.23047e-05
x1.vp.n0                                     0
x1.vp.n1                                     0
x1.vp.n3                                     0
x1.vp.n7                                     0
x1.vp.n9                                     0
x1.vp.n13                                    0
x1.vp.n4                                     0
x1.vp.n5                                     0
x1.vp.n10                                    0
x1.vp.n11                                    0
x1.vp.n14                                    0
x1.vp.n2                                     0
x1.vp.n8                                     0
x1.vp.n6                                     0
x1.vp.n12                                    0
x1.a_n735_8972.n50                     1.50981
x1.a_n735_8972.n49                     1.50981
x1.a_n735_8972.n52                     1.50981
x1.a_n735_8972.n51                     1.50981
x1.a_n735_8972.n47                     1.50981
x1.a_n735_8972.n0                      1.50981
x1.a_n735_8972.n48                     1.50981
x1.a_n735_8972.n36                     1.50981
x1.a_n735_8972.n33                     1.50981
x1.a_n735_8972.n30                     1.50981
x1.a_n735_8972.n27                     1.50981
x1.a_n735_8972.n24                     1.50981
x1.a_n735_8972.n21                     1.50981
x1.a_n735_8972.n18                     1.50981
x1.a_n735_8972.n37                     1.50981
x1.a_n735_8972.n38                     1.50981
x1.a_n735_8972.n34                     1.50981
x1.a_n735_8972.n35                     1.50981
x1.a_n735_8972.n31                     1.50981
x1.a_n735_8972.n32                     1.50981
x1.a_n735_8972.n28                     1.50981
x1.a_n735_8972.n29                     1.50981
x1.a_n735_8972.n25                     1.50981
x1.a_n735_8972.n26                     1.50981
x1.a_n735_8972.n22                     1.50981
x1.a_n735_8972.n23                     1.50981
x1.a_n735_8972.n19                     1.50981
x1.a_n735_8972.n20                     1.50981
x1.a_n735_8972.n5                      1.50981
x1.a_n735_8972.n4                      1.50981
x1.a_n735_8972.n11                     1.50981
x1.a_n735_8972.n10                     1.50981
x1.a_n735_8972.n17                     1.50981
x1.a_n735_8972.n16                     1.50981
x1.a_n735_8972.n3                      1.50981
x1.a_n735_8972.n1                      1.50981
x1.a_n735_8972.n8                      1.50981
x1.a_n735_8972.n6                      1.50981
x1.a_n735_8972.n14                     1.50981
x1.a_n735_8972.n12                     1.50981
x1.a_n735_8972.n13                     1.50981
x1.a_n735_8972.n2                      1.50981
x1.a_n735_8972.n7                      1.50981
x1.a_n735_8972.n45                     1.50981
x1.a_n735_8972.n46                     1.50981
x1.a_n735_8972.n44                     1.50981
x1.a_n735_8972.n39                     1.50981
x1.a_n735_8972.n40                     1.50981
x1.a_n735_8972.n41                     1.50981
x1.a_n735_8972.n42                     1.50981
x1.a_n735_8972.n43                     1.50981
x1.a_n735_8972.n9                      1.50981
x1.a_n735_8972.n15                     1.50981
x1.vn.n0                           1.38852e-05
x1.vn.n1                           1.38852e-05
x1.vn.n3                           1.38852e-05
x1.vn.n7                           1.38852e-05
x1.vn.n9                           1.38852e-05
x1.vn.n13                          1.38852e-05
x1.vn.n5                           1.38852e-05
x1.vn.n4                           1.38852e-05
x1.vn.n11                          1.38852e-05
x1.vn.n10                          1.38852e-05
x1.vn.n14                          1.38852e-05
x1.vn.n2                           1.38852e-05
x1.vn.n8                           1.38852e-05
x1.vn.n6                           1.38852e-05
x1.vn.n12                          1.38852e-05
x1.a_n935_8875.n41                     1.50889
x1.a_n935_8875.n35                     1.50889
x1.a_n935_8875.n6                      1.50889
x1.a_n935_8875.n4                      1.50889
x1.a_n935_8875.n19                     1.50889
x1.a_n935_8875.n13                     1.50889
x1.a_n935_8875.n27                     1.50889
x1.a_n935_8875.n25                     1.50889
x1.a_n935_8875.n15                     1.50889
x1.a_n935_8875.n37                     1.50889
x1.a_n935_8875.n11                     1.50889
x1.a_n935_8875.n10                     1.50889
