
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-17-39/parameters/slew_rate/run_27/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.a_3329_8823.n70                 1.20879e-05
x1.a_3329_8823.n69                 1.20879e-05
x1.a_3329_8823.n68                 1.20879e-05
x1.a_3329_8823.n67                 1.20879e-05
x1.a_3329_8823.n65                 1.20879e-05
x1.a_3329_8823.n15                 1.20879e-05
x1.a_3329_8823.n13                 1.20879e-05
x1.a_3329_8823.n34                 1.20879e-05
x1.a_3329_8823.n32                 1.20879e-05
x1.a_3329_8823.n43                 1.20879e-05
x1.a_3329_8823.n41                 1.20879e-05
x1.a_3329_8823.n24                 1.20879e-05
x1.a_3329_8823.n22                 1.20879e-05
x1.a_3329_8823.n50                 1.20879e-05
x1.a_3329_8823.n49                 1.20879e-05
x1.a_3329_8823.n33                 1.20879e-05
x1.a_3329_8823.n36                 1.20879e-05
x1.a_3329_8823.n35                 1.20879e-05
x1.a_3329_8823.n38                 1.20879e-05
x1.a_3329_8823.n37                 1.20879e-05
x1.a_3329_8823.n40                 1.20879e-05
x1.a_3329_8823.n39                 1.20879e-05
x1.a_3329_8823.n42                 1.20879e-05
x1.a_3329_8823.n45                 1.20879e-05
x1.a_3329_8823.n44                 1.20879e-05
x1.a_3329_8823.n47                 1.20879e-05
x1.a_3329_8823.n46                 1.20879e-05
x1.a_3329_8823.n31                 1.20879e-05
x1.a_3329_8823.n30                 1.20879e-05
x1.a_3329_8823.n14                 1.20879e-05
x1.a_3329_8823.n17                 1.20879e-05
x1.a_3329_8823.n16                 1.20879e-05
x1.a_3329_8823.n19                 1.20879e-05
x1.a_3329_8823.n18                 1.20879e-05
x1.a_3329_8823.n21                 1.20879e-05
x1.a_3329_8823.n20                 1.20879e-05
x1.a_3329_8823.n23                 1.20879e-05
x1.a_3329_8823.n26                 1.20879e-05
x1.a_3329_8823.n25                 1.20879e-05
x1.a_3329_8823.n28                 1.20879e-05
x1.a_3329_8823.n27                 1.20879e-05
x1.a_3329_8823.n52                 1.20879e-05
x1.a_3329_8823.n51                 1.20879e-05
x1.a_3329_8823.n48                 1.20879e-05
x1.a_3329_8823.n29                 1.20879e-05
x1.a_3329_8823.n54                 1.20879e-05
x1.a_3329_8823.n73                 1.20879e-05
x1.a_3329_8823.n71                 1.20879e-05
x1.a_3329_8823.n53                 1.20879e-05
x1.a_3329_8823.n72                 1.20879e-05
x1.a_3329_8823.n74                 1.20879e-05
x1.a_3868_4185.n61                 1.20879e-05
x1.a_3868_4185.n59                 1.20879e-05
x1.a_3868_4185.n2                  1.20879e-05
x1.a_3868_4185.n0                  1.20879e-05
x1.a_3868_4185.n30                 1.20879e-05
x1.a_3868_4185.n28                 1.20879e-05
x1.a_3868_4185.n15                 1.20879e-05
x1.a_3868_4185.n13                 1.20879e-05
x1.a_3868_4185.n46                 1.20879e-05
x1.a_3868_4185.n44                 1.20879e-05
x1.a_3868_4185.n1                  1.20879e-05
x1.a_3868_4185.n4                  1.20879e-05
x1.a_3868_4185.n3                  1.20879e-05
x1.a_3868_4185.n6                  1.20879e-05
x1.a_3868_4185.n5                  1.20879e-05
x1.a_3868_4185.n8                  1.20879e-05
x1.a_3868_4185.n7                  1.20879e-05
x1.a_3868_4185.n10                 1.20879e-05
x1.a_3868_4185.n9                  1.20879e-05
x1.a_3868_4185.n12                 1.20879e-05
