
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-17-43/parameters/spice_params/run_0/sky130_op_amp_tb.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
 Reference value :  3.54813e+04
 Reference value :  7.94328e+05
 Reference value :  5.01187e+07
No. of Data Rows : 101
a0                  =  8.617452e-03
 meas ac ugf when vout_mag=1 fall=1 failed!

 meas ac pm find 180+vout_phase when vout_mag=1 failed!

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
No. of Data Rows : 3
vout_offset         =  1.344447e+00
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03
 Reference value : -4.00000e-03
 Reference value : -3.00000e-03
 Reference value : -2.00000e-03
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
 Reference value :  2.00000e-03
 Reference value :  3.00000e-03
 Reference value :  4.00000e-03
 Reference value :  5.00000e-03
No. of Data Rows : 11
vin_offset          =  -6.104063e-04
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n105                        5.97677e-05
x1.vss.n104                         5.9732e-05
x1.vss.n113                        5.99941e-05
x1.vss.n112                        6.00142e-05
x1.vss.n116                        6.00826e-05
x1.vss.n115                        6.02688e-05
x1.vss.n82                         5.40649e-05
x1.vss.n44                         4.83413e-05
x1.vss.n43                         4.83443e-05
x1.vss.n1093                       1.31486e-05
x1.vss.n1092                       1.31486e-05
x1.vss.n1025                       1.31486e-05
x1.vss.n1018                       1.31486e-05
x1.vss.n998                        1.31486e-05
x1.vss.n997                        1.31486e-05
x1.vss.n992                        1.31486e-05
x1.vss.n986                        1.31486e-05
x1.vss.n1083                       1.31486e-05
x1.vss.n1082                       1.31486e-05
x1.vss.n1618                       0.000132291
x1.vss.n9                          8.29959e-05
x1.vss.n1781                       0.000177183
x1.vss.n501                        2.24784e-05
x1.vss.n1100                       1.34096e-05
x1.vss.n500                        1.29398e-05
x1.vss.n1099                       1.31486e-05
x1.vss.n2387                       6.05675e-05
x1.vss.n953                          1.333e-05
x1.vss.n952                        1.44158e-05
x1.vss.n2386                       6.12128e-05
x1.vss.n499                        1.28648e-05
x1.vss.n498                        1.28649e-05
x1.vss.n1098                       1.31486e-05
x1.vss.n2392                       1.20264e-05
x1.vss.n2391                       4.62963e-05
x1.vss.n938                        1.44158e-05
x1.vss.n937                        1.44158e-05
x1.vss.n87                         5.78944e-05
x1.vss.n86                         5.40574e-05
x1.vss.n80                         5.02189e-05
x1.vss.n1087                       1.31486e-05
x1.vss.n1086                       1.31486e-05
x1.vss.n1047                       1.31486e-05
x1.vss.n1046                       1.31486e-05
x1.vss.n961                        1.31421e-05
x1.vss.n0                          1.28046e-05
x1.vss.n960                        1.31652e-05
x1.vss.n2389                       5.36887e-05
x1.vss.n2388                       5.88255e-05
x1.vss.n2390                       4.85516e-05
x1.vss.n959                        1.31888e-05
x1.vss.n957                        1.32359e-05
x1.vss.n955                         1.3283e-05
x1.vss.n1097                       1.31486e-05
x1.vss.n963                        1.31486e-05
x1.vss.n976                        1.31486e-05
x1.vss.n972                        1.31486e-05
x1.vss.n1056                       1.31486e-05
x1.vss.n1055                       1.31486e-05
x1.vss.n1045                       1.31486e-05
x1.vss.n1044                       1.31486e-05
x1.vss.n8                          6.00502e-05
x1.vss.n2                          4.79164e-05
x1.vss.n969                        1.31486e-05
x1.vss.n1                          4.74378e-05
x1.vss.n958                        1.32123e-05
x1.vss.n956                        1.32594e-05
x1.vss.n954                        1.33065e-05
x1.vss.n437                        1.29398e-05
x1.vss.n445                        1.29398e-05
x1.vss.n453                        1.29398e-05
x1.vss.n991                        1.31486e-05
x1.vss.n1054                       1.31486e-05
x1.vss.n441                        1.29398e-05
x1.vss.n449                        1.29398e-05
x1.vss.n1081                       1.31486e-05
x1.vss.n964                        1.31486e-05
x1.vss.n1053                       1.31486e-05
x1.vss.n990                        1.31486e-05
x1.vss.n11                         6.02722e-05
x1.vss.n117                        6.01141e-05
x1.vss.n109                        5.98966e-05
x1.vss.n13                         5.98975e-05
x1.vss.n103                        5.95184e-05
x1.vss.n21                         5.85092e-05
x1.vss.n97                         5.84687e-05
x1.vss.n91                         5.82144e-05
x1.vss.n23                         5.81711e-05
x1.vss.n74                         4.98983e-05
x1.vss.n30                         4.99418e-05
x1.vss.n70                         4.96034e-05
x1.vss.n37                         4.96441e-05
x1.vss.n64                         4.85933e-05
x1.vss.n59                         4.82092e-05
x1.vss.n42                         4.82177e-05
x1.vss.n51                         4.79661e-05
x1.vss.n55                         4.78679e-05
x1.vss.n1078                       1.31486e-05
x1.vss.n1060                       1.31486e-05
x1.vss.n1027                       1.31486e-05
x1.vss.n951                        1.44158e-05
x1.vss.n120                        6.08154e-05
x1.vss.n110                        6.01827e-05
x1.vss.n114                        6.00907e-05
x1.vss.n108                        5.98291e-05
x1.vss.n16                         5.98521e-05
x1.vss.n100                         5.8814e-05
x1.vss.n92                         5.84472e-05
x1.vss.n96                         5.84177e-05
x1.vss.n90                           5.817e-05
x1.vss.n75                         4.99427e-05
x1.vss.n71                         4.96654e-05
x1.vss.n35                         4.96951e-05
x1.vss.n67                         4.92983e-05
x1.vss.n60                         4.82561e-05
x1.vss.n62                         4.82839e-05
x1.vss.n47                         4.80016e-05
x1.vss.n56                         4.79455e-05
x1.vss.n1063                       1.31486e-05
x1.vss.n1059                       1.31486e-05
x1.vss.n989                        1.31486e-05
x1.vss.n1017                       1.31486e-05
x1.vss.n966                        1.31486e-05
x1.vss.n965                        1.31486e-05
x1.vss.n975                        1.31486e-05
x1.vss.n987                        1.31486e-05
x1.vss.n1019                       1.31486e-05
x1.vss.n1094                       1.31486e-05
x1.vss.n26                         5.81026e-05
x1.vss.n77                         5.00104e-05
x1.a_8862_4192.n21                     5837.28
x1.a_8862_4192.n19                     5837.28
x1.a_8862_4192.n2                      5837.28
x1.a_8862_4192.n0                      5837.28
x1.a_8862_4192.n14                     5837.28
x1.a_8862_4192.n13                     5837.28
x1.a_8862_4192.n16                     5837.28
x1.a_8862_4192.n15                     5837.28
x1.a_8862_4192.n18                     5837.28
x1.a_8862_4192.n17                     5837.28
x1.a_8862_4192.n23                     5837.28
x1.a_8862_4192.n22                     5837.28
x1.a_8862_4192.n20                     5837.28
x1.a_8862_4192.n12                     5837.28
x1.a_8862_4192.n11                     5837.28
x1.a_8862_4192.n10                     5837.28
x1.a_8862_4192.n9                      5837.28
x1.a_8862_4192.n8                      5837.28
x1.a_8862_4192.n7                      5837.28
x1.a_8862_4192.n6                      5837.28
x1.a_8862_4192.n5                      5837.28
x1.a_8862_4192.n4                      5837.28
x1.a_8862_4192.n3                      5837.28
x1.a_8862_4192.n1                      5837.28
x1.a_8862_4192.n25                     5837.28
x1.a_8862_4192.n24                     5837.28
x1.vdd.n799                                1.8
x1.vdd.n557                                1.8
x1.vdd.n364                                1.8
x1.vdd.n98                                 1.8
x1.vdd.n120                                1.8
x1.vdd.n96                                 1.8
x1.vdd.n796                                1.8
x1.vdd.n572                                1.8
x1.vdd.n722                                1.8
x1.vdd.n657                                1.8
x1.vdd.n151                                1.8
x1.vdd.n125                                1.8
x1.vdd.n237                                1.8
x1.vdd.n127                                1.8
x1.vdd.n720                                1.8
x1.vdd.n659                                1.8
x1.vdd.n655                                1.8
x1.vdd.n726                                1.8
x1.vdd.n649                                1.8
x1.vdd.n734                                1.8
x1.vdd.n647                                1.8
x1.vdd.n738                                1.8
x1.vdd.n641                                1.8
x1.vdd.n747                                1.8
x1.vdd.n639                                1.8
x1.vdd.n751                                1.8
x1.vdd.n634                                1.8
x1.vdd.n760                                1.8
x1.vdd.n632                                1.8
x1.vdd.n764                                1.8
x1.vdd.n627                                1.8
x1.vdd.n773                                1.8
x1.vdd.n625                                1.8
x1.vdd.n777                                1.8
x1.vdd.n620                                1.8
x1.vdd.n786                                1.8
x1.vdd.n618                                1.8
x1.vdd.n790                                1.8
x1.vdd.n672                                1.8
x1.vdd.n676                                1.8
x1.vdd.n674                                1.8
x1.vdd.n680                                1.8
x1.vdd.n669                                1.8
x1.vdd.n684                                1.8
x1.vdd.n682                                1.8
x1.vdd.n688                                1.8
x1.vdd.n667                                1.8
x1.vdd.n692                                1.8
x1.vdd.n690                                1.8
x1.vdd.n696                                1.8
x1.vdd.n665                                1.8
x1.vdd.n700                                1.8
x1.vdd.n698                                1.8
x1.vdd.n704                                1.8
x1.vdd.n663                                1.8
x1.vdd.n708                                1.8
x1.vdd.n706                                1.8
x1.vdd.n712                                1.8
x1.vdd.n661                                1.8
x1.vdd.n716                                1.8
x1.vdd.n714                                1.8
x1.vdd.n653                                1.8
x1.vdd.n728                                1.8
x1.vdd.n651                                1.8
x1.vdd.n732                                1.8
x1.vdd.n645                                1.8
x1.vdd.n740                                1.8
x1.vdd.n643                                1.8
x1.vdd.n744                                1.8
x1.vdd.n638                                1.8
x1.vdd.n753                                1.8
x1.vdd.n636                                1.8
x1.vdd.n757                                1.8
x1.vdd.n631                                1.8
x1.vdd.n766                                1.8
x1.vdd.n629                                1.8
x1.vdd.n770                                1.8
x1.vdd.n624                                1.8
x1.vdd.n779                                1.8
x1.vdd.n622                                1.8
x1.vdd.n783                                1.8
x1.vdd.n617                                1.8
x1.vdd.n792                                1.8
