
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-12-46/parameters/slew_rate/run_71/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.a_3868_4185.n40                  1.2194e-05
x1.a_3868_4185.n39                 1.21948e-05
x1.a_3868_4185.n42                  1.2194e-05
x1.a_3868_4185.n41                 1.21948e-05
x1.a_3868_4185.n14                 1.21935e-05
x1.a_3868_4185.n17                  1.2194e-05
x1.a_3868_4185.n16                 1.21935e-05
x1.a_3868_4185.n19                  1.2194e-05
x1.a_3868_4185.n18                 1.21935e-05
x1.a_3868_4185.n21                  1.2194e-05
x1.a_3868_4185.n20                 1.21935e-05
x1.a_3868_4185.n23                  1.2194e-05
x1.a_3868_4185.n22                 1.21935e-05
x1.a_3868_4185.n25                  1.2194e-05
x1.a_3868_4185.n24                 1.21935e-05
x1.a_3868_4185.n27                  1.2194e-05
x1.a_3868_4185.n26                 1.21955e-05
x1.a_3868_4185.n45                 1.21935e-05
x1.a_3868_4185.n48                  1.2194e-05
x1.a_3868_4185.n47                 1.21935e-05
x1.a_3868_4185.n50                  1.2194e-05
x1.a_3868_4185.n49                 1.21935e-05
x1.a_3868_4185.n52                  1.2194e-05
x1.a_3868_4185.n51                 1.21935e-05
x1.a_3868_4185.n54                  1.2194e-05
x1.a_3868_4185.n53                 1.21935e-05
x1.a_3868_4185.n56                  1.2194e-05
x1.a_3868_4185.n55                 1.21935e-05
x1.a_3868_4185.n58                  1.2194e-05
x1.a_3868_4185.n57                 1.21955e-05
x1.a_3868_4185.n60                 1.21948e-05
x1.a_3868_4185.n63                  1.2194e-05
x1.a_3868_4185.n62                 1.21928e-05
x1.a_3868_4185.n65                  1.2194e-05
x1.a_3868_4185.n64                 1.21948e-05
x1.a_3868_4185.n67                  1.2194e-05
x1.a_3868_4185.n66                 1.21928e-05
x1.a_3868_4185.n69                  1.2194e-05
x1.a_3868_4185.n68                 1.21948e-05
x1.a_3868_4185.n71                  1.2194e-05
x1.a_3868_4185.n70                 1.21928e-05
x1.a_3868_4185.n73                  1.2194e-05
x1.a_3868_4185.n72                 1.21948e-05
x1.a_3868_4185.n77                 1.21955e-05
x1.a_3868_4185.n76                  1.2194e-05
x1.a_3868_4185.n43                  1.2194e-05
x1.a_3868_4185.n74                  1.2194e-05
x1.a_3868_4185.n75                  1.2194e-05
x1.vout.n15                        1.39119e-05
x1.vout.n13                        1.39325e-05
x1.vout.n2                         1.39129e-05
x1.vout.n0                         1.39335e-05
x1.vout.n1                         1.39333e-05
x1.vout.n4                         1.39126e-05
x1.vout.n3                         1.39331e-05
x1.vout.n6                         1.39123e-05
x1.vout.n5                         1.39327e-05
x1.vout.n8                         1.39118e-05
x1.vout.n7                         1.39323e-05
x1.vout.n10                        1.39112e-05
x1.vout.n9                         1.39317e-05
x1.vout.n12                        1.39105e-05
x1.vout.n11                        1.39309e-05
x1.vout.n14                        1.39323e-05
x1.vout.n17                        1.39117e-05
x1.vout.n16                        1.39321e-05
x1.vout.n19                        1.39113e-05
x1.vout.n18                        1.39318e-05
x1.vout.n21                        1.39108e-05
x1.vout.n20                        1.39313e-05
x1.vout.n23                        1.39102e-05
x1.vout.n22                        1.39307e-05
x1.vout.n25                        1.39095e-05
x1.vout.n24                          1.393e-05
x1.vout.n68                        1.38582e-05
x1.vout.n66                        1.38546e-05
x1.vout.n63                        1.38583e-05
x1.vout.n61                        1.38547e-05
x1.vout.n58                        1.38583e-05
x1.vout.n56                        1.38548e-05
x1.vout.n53                        1.38585e-05
x1.vout.n51                         1.3855e-05
x1.vout.n48                        1.38587e-05
x1.vout.n46                        1.38551e-05
x1.vout.n43                        1.38589e-05
x1.vout.n41                        1.38554e-05
x1.vout.n38                        1.38592e-05
x1.vout.n36                        1.38556e-05
x1.vout.n33                        1.38595e-05
x1.vout.n31                        1.38559e-05
x1.vout.n73                        1.38581e-05
x1.vout.n71                        1.38545e-05
x1.vout.n28                        1.38598e-05
x1.vout.n26                        1.38563e-05
x1.vout.n75                        1.38581e-05
x1.vout.n74                        1.38546e-05
x1.vout.n72                        1.38546e-05
x1.vout.n70                        1.38582e-05
x1.vout.n69                        1.38547e-05
x1.vout.n67                        1.38546e-05
x1.vout.n65                        1.38583e-05
x1.vout.n64                        1.38548e-05
x1.vout.n62                        1.38547e-05
x1.vout.n60                        1.38584e-05
x1.vout.n59                        1.38549e-05
x1.vout.n57                        1.38548e-05
x1.vout.n55                        1.38586e-05
x1.vout.n54                        1.38551e-05
x1.vout.n52                         1.3855e-05
x1.vout.n50                        1.38587e-05
x1.vout.n49                        1.38552e-05
x1.vout.n47                        1.38551e-05
x1.vout.n45                         1.3859e-05
x1.vout.n44                        1.38555e-05
