
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-16-27/parameters/spice_params/run_0/sky130_op_amp_tb.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value :  1.00000e+03
 Reference value :  5.01187e+04
 Reference value :  2.81838e+06
No. of Data Rows : 101
a0                  =  3.734044e+03
ugf                 =  1.157190e+07
 meas ac pm find 180+vout_phase when vout_mag=1 failed!

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
No. of Data Rows : 3
vout_offset         =  1.010853e+00
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
 Reference value : -5.00000e-03
 Reference value : -4.00000e-03
 Reference value : -3.00000e-03
 Reference value : -2.00000e-03
 Reference value : -1.00000e-03
 Reference value :  0.00000e+00
 Reference value :  1.00000e-03
 Reference value :  2.00000e-03
 Reference value :  3.00000e-03
 Reference value :  4.00000e-03
 Reference value :  5.00000e-03
No. of Data Rows : 11
vin_offset          =  -1.153609e-04
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vss.n1029                       0.000597972
x1.vss.n463                        0.000406812
x1.vss.n465                        0.000406812
x1.vss.n467                        0.000406812
x1.vss.n469                        0.000406812
x1.vss.n471                        0.000406812
x1.vss.n473                        0.000406812
x1.vss.n475                        0.000406812
x1.vss.n917                        0.000661817
x1.vss.n924                        0.000661817
x1.vss.n926                        0.000661817
x1.vss.n928                        0.000661817
x1.vss.n930                        0.000661817
x1.vss.n932                        0.000661817
x1.vss.n934                        0.000661817
x1.vss.n101                        0.000327676
x1.vss.n1042                       0.000597972
x1.vss.n1040                       0.000597972
x1.vss.n1038                       0.000597972
x1.vss.n1036                       0.000597972
x1.vss.n1034                       0.000597972
x1.vss.n1032                       0.000597972
x1.vss.n1030                       0.000597972
x1.vss.n1028                       0.000597972
x1.vss.n1022                       0.000597972
x1.vss.n1021                       0.000597972
x1.vss.n1048                       0.000597972
x1.vss.n995                        0.000597972
x1.vss.n973                        0.000597972
x1.vss.n971                        0.000597972
x1.vss.n1002                       0.000597972
x1.vss.n967                        0.000597972
x1.vss.n1020                       0.000597972
x1.vss.n1052                       0.000597972
x1.vss.n1051                       0.000597972
x1.vss.n1049                       0.000597972
x1.vss.n994                        0.000597972
x1.vss.n974                        0.000597972
x1.vss.n1003                       0.000597972
x1.vss.n925                        0.000661817
x1.vss.n936                        0.000661817
x1.vss.n939                        0.000661817
x1.vss.n950                        0.000661817
x1.vss.n52                         0.000317933
x1.vss.n53                         0.000318707
x1.vss.n57                         0.000318882
x1.vss.n58                          0.00031958
x1.vss.n68                         0.000322494
x1.vss.n69                          0.00032304
x1.vss.n72                         0.000323161
x1.vss.n73                         0.000323633
x1.vss.n24                         0.000328452
x1.vss.n22                         0.000328258
x1.vss.n98                         0.000328203
x1.vss.n99                         0.000327933
x1.vss.n106                        0.000326811
x1.vss.n107                        0.000326466
x1.vss.n14                         0.000326375
x1.vss.n12                         0.000325954
x1.vss.n118                        0.000325845
x1.vss.n119                        0.000325348
x1.vss.n89                         0.000328489
x1.vss.n88                         0.000328573
x1.vss.n76                         0.000323735
x1.vss.n29                         0.000323986
x1.vss.n61                         0.000319737
x1.vss.n41                         0.000320359
x1.vss.n1096                       0.000597972
x1.vss.n1095                       0.000597972
x1.vss.n1061                       0.000597972
x1.vss.n1062                       0.000597972
x1.vss.n1079                       0.000597972
x1.vss.n1080                       0.000597972
x1.vss.n1058                       0.000597972
x1.vss.n1057                       0.000597972
x1.vss.n1043                       0.000597972
x1.vss.n1016                       0.000597972
x1.vss.n1015                       0.000597972
x1.vss.n483                        0.000406812
x1.vss.n461                        0.000406812
x1.vss.n962                        0.000597972
x1.vss.n476                        0.000406812
x1.vss.n477                        0.000406812
x1.vss.n478                        0.000406812
x1.vss.n479                        0.000406812
x1.vss.n480                        0.000406812
x1.vss.n481                        0.000406812
x1.vss.n482                        0.000406812
x1.vss.n454                        0.000406812
x1.vss.n455                        0.000406812
x1.vss.n456                        0.000406812
x1.vss.n457                        0.000406812
x1.vss.n458                        0.000406812
x1.vss.n459                        0.000406812
x1.vss.n460                        0.000406812
x1.vss.n905                        0.000661817
x1.vss.n908                        0.000661817
x1.vss.n909                        0.000661817
x1.vss.n910                        0.000661817
x1.vss.n911                        0.000661817
x1.vss.n912                        0.000661817
x1.vss.n922                        0.000661817
x1.vss.n921                        0.000661817
x1.vss.n920                        0.000661817
x1.vss.n919                        0.000661817
x1.vss.n918                        0.000661817
x1.vss.n915                        0.000661817
x1.vss.n54                         0.000318155
x1.vss.n48                         0.000319209
x1.vss.n63                         0.000320152
x1.vss.n40                         0.000321407
x1.vss.n36                         0.000322621
x1.vss.n32                         0.000323345
x1.vss.n10                         0.000325641
x1.vss.n111                        0.000326188
x1.vss.n15                         0.000326716
x1.vss.n17                         0.000327368
x1.vss.n18                         0.000328014
x1.vss.n93                         0.000328354
x1.vss.n25                         0.000328526
x1.vss.n31                         0.000323773
x1.vss.n1026                       0.000597972
x1.vss.n1014                       0.000597972
x1.vss.n1013                       0.000597972
x1.vss.n1012                       0.000597972
x1.vss.n1011                       0.000597972
x1.vss.n1010                       0.000597972
x1.vss.n1009                       0.000597972
x1.vss.n1008                       0.000597972
x1.vss.n1007                       0.000597972
x1.vss.n977                        0.000597972
x1.vss.n978                        0.000597972
x1.vss.n979                        0.000597972
x1.vss.n980                        0.000597972
x1.vss.n981                        0.000597972
x1.vss.n982                        0.000597972
x1.vss.n983                        0.000597972
x1.vss.n984                        0.000597972
x1.vss.n985                        0.000597972
x1.vss.n988                        0.000597972
x1.vss.n2385                       0.000325974
x1.vss.n433                        0.000447508
x1.vss.n431                         0.00070079
x1.vss.n436                        0.000448244
x1.vss.n434                        0.000700352
x1.vss.n440                        0.000443005
x1.vss.n438                        0.000696366
x1.vss.n444                        0.000440737
x1.vss.n442                        0.000693058
x1.vss.n448                        0.000432492
x1.vss.n446                         0.00068624
x1.vss.n452                        0.000427221
x1.vss.n450                        0.000680037
x1.vss.n871                        0.000623274
x1.vss.n869                        0.000865769
x1.vss.n874                        0.000643431
x1.vss.n872                        0.000883676
x1.vss.n879                        0.000652253
x1.vss.n877                        0.000893669
x1.vss.n884                         0.00066529
x1.vss.n882                        0.000904775
x1.vss.n889                        0.000669838
x1.vss.n887                        0.000910631
x1.vss.n894                        0.000678588
x1.vss.n892                        0.000917655
