
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_44/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  4.81343e-06
 Reference value :  4.83343e-06
 Reference value :  4.85343e-06
 Reference value :  4.87343e-06
 Reference value :  4.89343e-06
 Reference value :  4.91343e-06
 Reference value :  4.93343e-06
 Reference value :  4.95343e-06
 Reference value :  4.97343e-06
 Reference value :  4.99343e-06
 Reference value :  5.01343e-06
 Reference value :  5.03343e-06
 Reference value :  5.05343e-06
 Reference value :  5.07343e-06
 Reference value :  5.09343e-06
 Reference value :  5.11343e-06
 Reference value :  5.13343e-06
 Reference value :  5.15343e-06
 Reference value :  5.17343e-06
 Reference value :  5.19343e-06
 Reference value :  5.21343e-06
 Reference value :  5.23343e-06
 Reference value :  5.25343e-06
 Reference value :  5.27343e-06
 Reference value :  5.29343e-06
 Reference value :  5.31343e-06
 Reference value :  5.33343e-06
 Reference value :  5.35343e-06
 Reference value :  5.37343e-06
 Reference value :  5.39343e-06
 Reference value :  5.41343e-06
 Reference value :  5.43343e-06
 Reference value :  5.45343e-06
 Reference value :  5.47343e-06
 Reference value :  5.49343e-06
 Reference value :  5.51343e-06
 Reference value :  5.53343e-06
 Reference value :  5.55343e-06
 Reference value :  5.57343e-06
 Reference value :  5.59343e-06
 Reference value :  5.61343e-06
 Reference value :  5.63343e-06
 Reference value :  5.65343e-06
 Reference value :  5.67343e-06
 Reference value :  5.69343e-06
 Reference value :  5.71343e-06
 Reference value :  5.73343e-06
 Reference value :  5.75343e-06
 Reference value :  5.77343e-06
 Reference value :  5.79343e-06
 Reference value :  5.81343e-06
 Reference value :  5.83343e-06
 Reference value :  5.85343e-06
 Reference value :  5.87343e-06
 Reference value :  5.88343e-06
 Reference value :  5.90343e-06
 Reference value :  5.92343e-06
 Reference value :  5.94343e-06
 Reference value :  5.96343e-06
 Reference value :  5.98343e-06
 Reference value :  6.00343e-06
 Reference value :  6.02343e-06
 Reference value :  6.04343e-06
 Reference value :  6.06343e-06
 Reference value :  6.08343e-06
 Reference value :  6.10343e-06
 Reference value :  6.12343e-06
 Reference value :  6.14343e-06
 Reference value :  6.16343e-06
 Reference value :  6.18343e-06
 Reference value :  6.20343e-06
 Reference value :  6.22343e-06
 Reference value :  6.24343e-06
 Reference value :  6.26343e-06
 Reference value :  6.28343e-06
 Reference value :  6.30343e-06
 Reference value :  6.32343e-06
 Reference value :  6.34343e-06
 Reference value :  6.36343e-06
 Reference value :  6.38343e-06
 Reference value :  6.40343e-06
 Reference value :  6.42343e-06
 Reference value :  6.44343e-06
 Reference value :  6.46343e-06
 Reference value :  6.48343e-06
 Reference value :  6.50343e-06
 Reference value :  6.52343e-06
 Reference value :  6.55343e-06
 Reference value :  6.57343e-06
 Reference value :  6.59343e-06
 Reference value :  6.61343e-06
 Reference value :  6.63343e-06
 Reference value :  6.65343e-06
 Reference value :  6.67343e-06
 Reference value :  6.69343e-06
 Reference value :  6.71343e-06
 Reference value :  6.73343e-06
 Reference value :  6.75343e-06
 Reference value :  6.77343e-06
 Reference value :  6.79343e-06
 Reference value :  6.81343e-06
 Reference value :  6.83343e-06
 Reference value :  6.85343e-06
 Reference value :  6.87343e-06
 Reference value :  6.89343e-06
 Reference value :  6.91343e-06
 Reference value :  6.93343e-06
 Reference value :  6.95343e-06
 Reference value :  6.97343e-06
 Reference value :  6.99343e-06
 Reference value :  7.01343e-06
 Reference value :  7.03343e-06
 Reference value :  7.05343e-06
 Reference value :  7.07343e-06
 Reference value :  7.09343e-06
 Reference value :  7.11343e-06
 Reference value :  7.13343e-06
 Reference value :  7.15343e-06
 Reference value :  7.17343e-06
 Reference value :  7.19343e-06
 Reference value :  7.21343e-06
 Reference value :  7.23343e-06
 Reference value :  7.25343e-06
 Reference value :  7.27343e-06
 Reference value :  7.29343e-06
 Reference value :  7.31343e-06
 Reference value :  7.33343e-06
 Reference value :  7.35343e-06
 Reference value :  7.37343e-06
 Reference value :  7.39343e-06
 Reference value :  7.41343e-06
 Reference value :  7.43343e-06
 Reference value :  7.45343e-06
 Reference value :  7.47343e-06
 Reference value :  7.49343e-06
 Reference value :  7.51343e-06
 Reference value :  7.54343e-06
 Reference value :  7.56343e-06
 Reference value :  7.58343e-06
 Reference value :  7.60343e-06
 Reference value :  7.62343e-06
 Reference value :  7.64343e-06
 Reference value :  7.66343e-06
 Reference value :  7.68343e-06
 Reference value :  7.70343e-06
 Reference value :  7.72343e-06
 Reference value :  7.74343e-06
 Reference value :  7.76343e-06
 Reference value :  7.78343e-06
 Reference value :  7.80343e-06
 Reference value :  7.82343e-06
 Reference value :  7.84343e-06
 Reference value :  7.86343e-06
 Reference value :  7.88343e-06
 Reference value :  7.90343e-06
 Reference value :  7.92343e-06
 Reference value :  7.94343e-06
 Reference value :  7.96343e-06
 Reference value :  7.98343e-06
 Reference value :  8.00343e-06
 Reference value :  8.02343e-06
 Reference value :  8.04343e-06
 Reference value :  8.07343e-06
 Reference value :  8.10343e-06
 Reference value :  8.12343e-06
 Reference value :  8.14343e-06
 Reference value :  8.16343e-06
 Reference value :  8.18343e-06
 Reference value :  8.20343e-06
 Reference value :  8.22343e-06
 Reference value :  8.24343e-06
 Reference value :  8.26343e-06
 Reference value :  8.28343e-06
 Reference value :  8.30343e-06
 Reference value :  8.32343e-06
 Reference value :  8.34343e-06
 Reference value :  8.36343e-06
 Reference value :  8.38343e-06
 Reference value :  8.40343e-06
 Reference value :  8.42343e-06
 Reference value :  8.44343e-06
 Reference value :  8.46343e-06
 Reference value :  8.48343e-06
 Reference value :  8.50343e-06
 Reference value :  8.52343e-06
 Reference value :  8.54343e-06
 Reference value :  8.56343e-06
 Reference value :  8.58343e-06
 Reference value :  8.60343e-06
 Reference value :  8.62343e-06
 Reference value :  8.64343e-06
 Reference value :  8.66343e-06
 Reference value :  8.68343e-06
 Reference value :  8.70343e-06
 Reference value :  8.72343e-06
 Reference value :  8.74343e-06
 Reference value :  8.76343e-06
 Reference value :  8.78343e-06
 Reference value :  8.80343e-06
 Reference value :  8.82343e-06
 Reference value :  8.84343e-06
 Reference value :  8.86343e-06
 Reference value :  8.88343e-06
 Reference value :  8.90343e-06
 Reference value :  8.92343e-06
 Reference value :  8.94343e-06
 Reference value :  8.96343e-06
 Reference value :  8.98343e-06
 Reference value :  9.00343e-06
 Reference value :  9.02343e-06
 Reference value :  9.04343e-06
 Reference value :  9.06343e-06
 Reference value :  9.08343e-06
 Reference value :  9.10343e-06
 Reference value :  9.12343e-06
 Reference value :  9.14343e-06
 Reference value :  9.16343e-06
 Reference value :  9.18343e-06
 Reference value :  9.20343e-06
 Reference value :  9.22343e-06
 Reference value :  9.24343e-06
 Reference value :  9.26343e-06
 Reference value :  9.29343e-06
 Reference value :  9.31343e-06
 Reference value :  9.33343e-06
 Reference value :  9.35343e-06
 Reference value :  9.37343e-06
 Reference value :  9.39343e-06
 Reference value :  9.41343e-06
 Reference value :  9.43343e-06
 Reference value :  9.45343e-06
 Reference value :  9.47343e-06
 Reference value :  9.49343e-06
 Reference value :  9.51343e-06
 Reference value :  9.53343e-06
 Reference value :  9.55343e-06
 Reference value :  9.57343e-06
 Reference value :  9.59343e-06
 Reference value :  9.61343e-06
 Reference value :  9.63343e-06
 Reference value :  9.65343e-06
 Reference value :  9.67343e-06
 Reference value :  9.69343e-06
 Reference value :  9.71343e-06
 Reference value :  9.73343e-06
 Reference value :  9.75343e-06
 Reference value :  9.77343e-06
 Reference value :  9.79343e-06
 Reference value :  9.81343e-06
 Reference value :  9.83343e-06
 Reference value :  9.85343e-06
 Reference value :  9.88343e-06
 Reference value :  9.90343e-06
 Reference value :  9.92343e-06
 Reference value :  9.95343e-06
 Reference value :  9.98343e-06
 Reference value :  1.00034e-05
 Reference value :  1.00234e-05
 Reference value :  1.00434e-05
 Reference value :  1.00634e-05
 Reference value :  1.00834e-05
 Reference value :  1.01034e-05
 Reference value :  1.01234e-05
 Reference value :  1.01434e-05
 Reference value :  1.01634e-05
 Reference value :  1.01834e-05
 Reference value :  1.02034e-05
 Reference value :  1.02234e-05
 Reference value :  1.02434e-05
 Reference value :  1.02634e-05
 Reference value :  1.02834e-05
 Reference value :  1.03034e-05
 Reference value :  1.03234e-05
 Reference value :  1.03434e-05
 Reference value :  1.03634e-05
 Reference value :  1.03834e-05
 Reference value :  1.04034e-05
 Reference value :  1.04234e-05
 Reference value :  1.04434e-05
 Reference value :  1.04634e-05
 Reference value :  1.04734e-05
 Reference value :  1.04934e-05
 Reference value :  1.05134e-05
 Reference value :  1.05334e-05
 Reference value :  1.05534e-05
 Reference value :  1.05734e-05
 Reference value :  1.05934e-05
 Reference value :  1.06134e-05
 Reference value :  1.06334e-05
 Reference value :  1.06534e-05
 Reference value :  1.06634e-05
 Reference value :  1.06834e-05
 Reference value :  1.07034e-05
 Reference value :  1.07234e-05
 Reference value :  1.07434e-05
 Reference value :  1.07634e-05
 Reference value :  1.07834e-05
 Reference value :  1.08034e-05
 Reference value :  1.08234e-05
 Reference value :  1.08434e-05
 Reference value :  1.08634e-05
 Reference value :  1.08834e-05
 Reference value :  1.09034e-05
 Reference value :  1.09234e-05
 Reference value :  1.09434e-05
 Reference value :  1.09634e-05
 Reference value :  1.09834e-05
 Reference value :  1.10034e-05
 Reference value :  1.10234e-05
 Reference value :  1.10434e-05
 Reference value :  1.10634e-05
 Reference value :  1.10834e-05
 Reference value :  1.11034e-05
 Reference value :  1.11234e-05
 Reference value :  1.11434e-05
 Reference value :  1.11634e-05
 Reference value :  1.11834e-05
 Reference value :  1.12034e-05
 Reference value :  1.12234e-05
 Reference value :  1.12434e-05
 Reference value :  1.12634e-05
 Reference value :  1.12834e-05
 Reference value :  1.13034e-05
 Reference value :  1.13234e-05
 Reference value :  1.13434e-05
 Reference value :  1.13734e-05
 Reference value :  1.13934e-05
 Reference value :  1.14134e-05
 Reference value :  1.14334e-05
 Reference value :  1.14534e-05
 Reference value :  1.14734e-05
 Reference value :  1.14934e-05
 Reference value :  1.15134e-05
 Reference value :  1.15334e-05
 Reference value :  1.15534e-05
 Reference value :  1.15734e-05
 Reference value :  1.15934e-05
 Reference value :  1.16134e-05
 Reference value :  1.16334e-05
 Reference value :  1.16534e-05
 Reference value :  1.16734e-05
 Reference value :  1.16934e-05
 Reference value :  1.17134e-05
 Reference value :  1.17334e-05
 Reference value :  1.17534e-05
 Reference value :  1.17734e-05
 Reference value :  1.17934e-05
 Reference value :  1.18134e-05
 Reference value :  1.18334e-05
 Reference value :  1.18534e-05
 Reference value :  1.18734e-05
 Reference value :  1.18934e-05
 Reference value :  1.19134e-05
 Reference value :  1.19334e-05
 Reference value :  1.19534e-05
 Reference value :  1.19734e-05
 Reference value :  1.19934e-05
 Reference value :  1.20134e-05
 Reference value :  1.20334e-05
 Reference value :  1.20534e-05
 Reference value :  1.20734e-05
 Reference value :  1.20934e-05
 Reference value :  1.21134e-05
 Reference value :  1.21334e-05
 Reference value :  1.21534e-05
 Reference value :  1.21734e-05
 Reference value :  1.21934e-05
 Reference value :  1.22234e-05
 Reference value :  1.22434e-05
 Reference value :  1.22634e-05
 Reference value :  1.22834e-05
 Reference value :  1.23034e-05
 Reference value :  1.23234e-05
 Reference value :  1.23434e-05
 Reference value :  1.23634e-05
 Reference value :  1.23934e-05
 Reference value :  1.24134e-05
 Reference value :  1.24334e-05
 Reference value :  1.24534e-05
 Reference value :  1.24834e-05
 Reference value :  1.25134e-05
 Reference value :  1.25334e-05
 Reference value :  1.25634e-05
 Reference value :  1.25834e-05
 Reference value :  1.26034e-05
 Reference value :  1.26334e-05
 Reference value :  1.26634e-05
 Reference value :  1.26834e-05
 Reference value :  1.27034e-05
 Reference value :  1.27234e-05
 Reference value :  1.27434e-05
 Reference value :  1.27634e-05
 Reference value :  1.27834e-05
 Reference value :  1.28034e-05
 Reference value :  1.28234e-05
 Reference value :  1.28434e-05
 Reference value :  1.28634e-05
 Reference value :  1.28834e-05
 Reference value :  1.29034e-05
 Reference value :  1.29234e-05
 Reference value :  1.29434e-05
 Reference value :  1.29634e-05
 Reference value :  1.29834e-05
 Reference value :  1.30034e-05
 Reference value :  1.30234e-05
 Reference value :  1.30434e-05
 Reference value :  1.30634e-05
 Reference value :  1.30834e-05
 Reference value :  1.31034e-05
 Reference value :  1.31234e-05
 Reference value :  1.31434e-05
 Reference value :  1.31634e-05
 Reference value :  1.31834e-05
 Reference value :  1.32034e-05
 Reference value :  1.32234e-05
 Reference value :  1.32434e-05
 Reference value :  1.32634e-05
 Reference value :  1.32834e-05
 Reference value :  1.33034e-05
 Reference value :  1.33234e-05
 Reference value :  1.33434e-05
 Reference value :  1.33634e-05
 Reference value :  1.33834e-05
 Reference value :  1.34034e-05
 Reference value :  1.34234e-05
 Reference value :  1.34434e-05
 Reference value :  1.34634e-05
 Reference value :  1.34834e-05
 Reference value :  1.35034e-05
 Reference value :  1.35234e-05
 Reference value :  1.35434e-05
 Reference value :  1.35634e-05
 Reference value :  1.35834e-05
 Reference value :  1.36034e-05
 Reference value :  1.36334e-05
 Reference value :  1.36534e-05
 Reference value :  1.36734e-05
 Reference value :  1.36934e-05
 Reference value :  1.37134e-05
 Reference value :  1.37334e-05
 Reference value :  1.37534e-05
 Reference value :  1.37734e-05
 Reference value :  1.37934e-05
 Reference value :  1.38134e-05
 Reference value :  1.38334e-05
 Reference value :  1.38534e-05
 Reference value :  1.38734e-05
 Reference value :  1.38934e-05
 Reference value :  1.39134e-05
 Reference value :  1.39334e-05
 Reference value :  1.39534e-05
 Reference value :  1.39734e-05
 Reference value :  1.39934e-05
 Reference value :  1.40134e-05
 Reference value :  1.40334e-05
