
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_42/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  7.34482e-06
 Reference value :  7.36482e-06
 Reference value :  7.38482e-06
 Reference value :  7.40482e-06
 Reference value :  7.42482e-06
 Reference value :  7.44482e-06
 Reference value :  7.46482e-06
 Reference value :  7.48482e-06
 Reference value :  7.50482e-06
 Reference value :  7.52482e-06
 Reference value :  7.54482e-06
 Reference value :  7.56482e-06
 Reference value :  7.58482e-06
 Reference value :  7.60482e-06
 Reference value :  7.62482e-06
 Reference value :  7.64482e-06
 Reference value :  7.66482e-06
 Reference value :  7.68482e-06
 Reference value :  7.70482e-06
 Reference value :  7.72482e-06
 Reference value :  7.74482e-06
 Reference value :  7.76482e-06
 Reference value :  7.78482e-06
 Reference value :  7.80482e-06
 Reference value :  7.82482e-06
 Reference value :  7.84482e-06
 Reference value :  7.86482e-06
 Reference value :  7.88482e-06
 Reference value :  7.90482e-06
 Reference value :  7.93482e-06
 Reference value :  7.96482e-06
 Reference value :  7.98482e-06
 Reference value :  8.00482e-06
 Reference value :  8.02482e-06
 Reference value :  8.04482e-06
 Reference value :  8.06482e-06
 Reference value :  8.08482e-06
 Reference value :  8.11482e-06
 Reference value :  8.14482e-06
 Reference value :  8.16482e-06
 Reference value :  8.18482e-06
 Reference value :  8.20482e-06
 Reference value :  8.22482e-06
 Reference value :  8.25482e-06
 Reference value :  8.28482e-06
 Reference value :  8.31482e-06
 Reference value :  8.33482e-06
 Reference value :  8.35482e-06
 Reference value :  8.37482e-06
 Reference value :  8.39482e-06
 Reference value :  8.41482e-06
 Reference value :  8.43482e-06
 Reference value :  8.45482e-06
 Reference value :  8.47482e-06
 Reference value :  8.49482e-06
 Reference value :  8.51482e-06
 Reference value :  8.53482e-06
 Reference value :  8.55482e-06
 Reference value :  8.57482e-06
 Reference value :  8.59482e-06
 Reference value :  8.62482e-06
 Reference value :  8.64482e-06
 Reference value :  8.66482e-06
 Reference value :  8.68482e-06
 Reference value :  8.70482e-06
 Reference value :  8.72482e-06
 Reference value :  8.74482e-06
 Reference value :  8.76482e-06
 Reference value :  8.78482e-06
 Reference value :  8.80482e-06
 Reference value :  8.82482e-06
 Reference value :  8.84482e-06
 Reference value :  8.86482e-06
 Reference value :  8.88482e-06
 Reference value :  8.90482e-06
 Reference value :  8.92482e-06
 Reference value :  8.94482e-06
 Reference value :  8.96482e-06
 Reference value :  8.98482e-06
 Reference value :  9.00482e-06
 Reference value :  9.02482e-06
 Reference value :  9.04482e-06
 Reference value :  9.06482e-06
 Reference value :  9.08482e-06
 Reference value :  9.10482e-06
 Reference value :  9.12482e-06
 Reference value :  9.14482e-06
 Reference value :  9.16482e-06
 Reference value :  9.18482e-06
 Reference value :  9.20482e-06
 Reference value :  9.22482e-06
 Reference value :  9.24482e-06
 Reference value :  9.26482e-06
 Reference value :  9.28482e-06
 Reference value :  9.30482e-06
 Reference value :  9.32482e-06
 Reference value :  9.34482e-06
 Reference value :  9.36482e-06
 Reference value :  9.38482e-06
 Reference value :  9.40482e-06
 Reference value :  9.42482e-06
 Reference value :  9.44482e-06
 Reference value :  9.46482e-06
 Reference value :  9.48482e-06
 Reference value :  9.50482e-06
 Reference value :  9.52482e-06
 Reference value :  9.54482e-06
 Reference value :  9.57482e-06
 Reference value :  9.59482e-06
 Reference value :  9.62482e-06
 Reference value :  9.65482e-06
 Reference value :  9.67482e-06
 Reference value :  9.69482e-06
 Reference value :  9.72482e-06
 Reference value :  9.74482e-06
 Reference value :  9.76482e-06
 Reference value :  9.78482e-06
 Reference value :  9.81482e-06
 Reference value :  9.84482e-06
 Reference value :  9.86482e-06
 Reference value :  9.88482e-06
 Reference value :  9.90482e-06
 Reference value :  9.93482e-06
 Reference value :  9.96482e-06
 Reference value :  9.99482e-06
 Reference value :  1.00148e-05
 Reference value :  1.00348e-05
 Reference value :  1.00548e-05
 Reference value :  1.00748e-05
 Reference value :  1.00948e-05
 Reference value :  1.01148e-05
 Reference value :  1.01348e-05
 Reference value :  1.01548e-05
 Reference value :  1.01748e-05
 Reference value :  1.01948e-05
 Reference value :  1.02148e-05
 Reference value :  1.02348e-05
 Reference value :  1.02548e-05
 Reference value :  1.02748e-05
 Reference value :  1.02948e-05
 Reference value :  1.03148e-05
 Reference value :  1.03348e-05
 Reference value :  1.03548e-05
 Reference value :  1.03748e-05
 Reference value :  1.03948e-05
 Reference value :  1.04148e-05
 Reference value :  1.04348e-05
 Reference value :  1.04548e-05
 Reference value :  1.04748e-05
 Reference value :  1.04948e-05
 Reference value :  1.05148e-05
 Reference value :  1.05348e-05
 Reference value :  1.05548e-05
 Reference value :  1.05748e-05
 Reference value :  1.05848e-05
 Reference value :  1.05948e-05
 Reference value :  1.06148e-05
 Reference value :  1.06348e-05
 Reference value :  1.06548e-05
 Reference value :  1.06748e-05
 Reference value :  1.06948e-05
 Reference value :  1.07148e-05
 Reference value :  1.07348e-05
 Reference value :  1.07548e-05
 Reference value :  1.07748e-05
 Reference value :  1.07948e-05
 Reference value :  1.08148e-05
 Reference value :  1.08348e-05
 Reference value :  1.08548e-05
 Reference value :  1.08748e-05
 Reference value :  1.08948e-05
 Reference value :  1.09148e-05
 Reference value :  1.09348e-05
 Reference value :  1.09548e-05
 Reference value :  1.09748e-05
 Reference value :  1.09948e-05
 Reference value :  1.10148e-05
 Reference value :  1.10348e-05
 Reference value :  1.10548e-05
 Reference value :  1.10748e-05
 Reference value :  1.10948e-05
 Reference value :  1.11148e-05
 Reference value :  1.11348e-05
 Reference value :  1.11548e-05
 Reference value :  1.11748e-05
 Reference value :  1.11948e-05
 Reference value :  1.12148e-05
 Reference value :  1.12348e-05
 Reference value :  1.12548e-05
 Reference value :  1.12848e-05
 Reference value :  1.13048e-05
 Reference value :  1.13248e-05
 Reference value :  1.13448e-05
 Reference value :  1.13648e-05
 Reference value :  1.13848e-05
 Reference value :  1.14048e-05
 Reference value :  1.14248e-05
 Reference value :  1.14448e-05
 Reference value :  1.14648e-05
 Reference value :  1.14848e-05
 Reference value :  1.15048e-05
 Reference value :  1.15248e-05
 Reference value :  1.15448e-05
 Reference value :  1.15648e-05
 Reference value :  1.15848e-05
 Reference value :  1.16048e-05
 Reference value :  1.16248e-05
 Reference value :  1.16448e-05
 Reference value :  1.16648e-05
 Reference value :  1.16848e-05
 Reference value :  1.17048e-05
 Reference value :  1.17248e-05
 Reference value :  1.17448e-05
 Reference value :  1.17648e-05
 Reference value :  1.17848e-05
 Reference value :  1.18048e-05
 Reference value :  1.18248e-05
 Reference value :  1.18448e-05
 Reference value :  1.18648e-05
 Reference value :  1.18848e-05
 Reference value :  1.19048e-05
 Reference value :  1.19248e-05
 Reference value :  1.19448e-05
 Reference value :  1.19648e-05
 Reference value :  1.19848e-05
 Reference value :  1.20048e-05
 Reference value :  1.20248e-05
 Reference value :  1.20448e-05
 Reference value :  1.20648e-05
 Reference value :  1.20848e-05
 Reference value :  1.21048e-05
 Reference value :  1.21248e-05
 Reference value :  1.21448e-05
 Reference value :  1.21648e-05
 Reference value :  1.21748e-05
 Reference value :  1.21948e-05
 Reference value :  1.22148e-05
 Reference value :  1.22348e-05
 Reference value :  1.22548e-05
 Reference value :  1.22748e-05
 Reference value :  1.22948e-05
 Reference value :  1.23148e-05
 Reference value :  1.23348e-05
 Reference value :  1.23548e-05
 Reference value :  1.23748e-05
 Reference value :  1.24048e-05
 Reference value :  1.24248e-05
 Reference value :  1.24448e-05
 Reference value :  1.24648e-05
 Reference value :  1.24848e-05
 Reference value :  1.25148e-05
 Reference value :  1.25348e-05
 Reference value :  1.25548e-05
 Reference value :  1.25748e-05
 Reference value :  1.25948e-05
 Reference value :  1.26248e-05
 Reference value :  1.26448e-05
 Reference value :  1.26648e-05
 Reference value :  1.26948e-05
 Reference value :  1.27148e-05
 Reference value :  1.27348e-05
 Reference value :  1.27548e-05
 Reference value :  1.27748e-05
 Reference value :  1.27948e-05
 Reference value :  1.28148e-05
 Reference value :  1.28348e-05
 Reference value :  1.28548e-05
 Reference value :  1.28748e-05
 Reference value :  1.28948e-05
 Reference value :  1.29148e-05
 Reference value :  1.29348e-05
 Reference value :  1.29548e-05
 Reference value :  1.29748e-05
 Reference value :  1.29948e-05
 Reference value :  1.30148e-05
 Reference value :  1.30348e-05
 Reference value :  1.30548e-05
 Reference value :  1.30748e-05
 Reference value :  1.30948e-05
 Reference value :  1.31248e-05
 Reference value :  1.31448e-05
 Reference value :  1.31648e-05
 Reference value :  1.31848e-05
 Reference value :  1.32048e-05
 Reference value :  1.32248e-05
 Reference value :  1.32448e-05
 Reference value :  1.32648e-05
 Reference value :  1.32848e-05
 Reference value :  1.33048e-05
 Reference value :  1.33248e-05
 Reference value :  1.33448e-05
 Reference value :  1.33648e-05
 Reference value :  1.33848e-05
 Reference value :  1.34048e-05
 Reference value :  1.34248e-05
 Reference value :  1.34448e-05
 Reference value :  1.34648e-05
 Reference value :  1.34848e-05
 Reference value :  1.35048e-05
 Reference value :  1.35248e-05
 Reference value :  1.35448e-05
 Reference value :  1.35648e-05
 Reference value :  1.35848e-05
 Reference value :  1.36048e-05
 Reference value :  1.36248e-05
 Reference value :  1.36448e-05
 Reference value :  1.36648e-05
 Reference value :  1.36848e-05
 Reference value :  1.37048e-05
 Reference value :  1.37248e-05
 Reference value :  1.37448e-05
 Reference value :  1.37648e-05
 Reference value :  1.37848e-05
 Reference value :  1.38048e-05
 Reference value :  1.38248e-05
 Reference value :  1.38448e-05
 Reference value :  1.38648e-05
 Reference value :  1.38848e-05
 Reference value :  1.39048e-05
 Reference value :  1.39248e-05
 Reference value :  1.39448e-05
 Reference value :  1.39648e-05
 Reference value :  1.39848e-05
 Reference value :  1.40048e-05
 Reference value :  1.40248e-05
 Reference value :  1.40448e-05
 Reference value :  1.40648e-05
 Reference value :  1.40848e-05
 Reference value :  1.41048e-05
 Reference value :  1.41248e-05
 Reference value :  1.41448e-05
 Reference value :  1.41648e-05
 Reference value :  1.41848e-05
 Reference value :  1.42048e-05
 Reference value :  1.42248e-05
 Reference value :  1.42448e-05
 Reference value :  1.42648e-05
 Reference value :  1.42848e-05
 Reference value :  1.43048e-05
 Reference value :  1.43248e-05
 Reference value :  1.43448e-05
 Reference value :  1.43648e-05
 Reference value :  1.43848e-05
 Reference value :  1.44048e-05
 Reference value :  1.44248e-05
 Reference value :  1.44448e-05
 Reference value :  1.44648e-05
 Reference value :  1.44848e-05
 Reference value :  1.45048e-05
 Reference value :  1.45248e-05
 Reference value :  1.45448e-05
 Reference value :  1.45648e-05
 Reference value :  1.45848e-05
 Reference value :  1.46048e-05
 Reference value :  1.46248e-05
 Reference value :  1.46448e-05
 Reference value :  1.46648e-05
 Reference value :  1.46848e-05
 Reference value :  1.47048e-05
 Reference value :  1.47248e-05
 Reference value :  1.47448e-05
 Reference value :  1.47648e-05
 Reference value :  1.47848e-05
 Reference value :  1.48048e-05
 Reference value :  1.48248e-05
 Reference value :  1.48448e-05
 Reference value :  1.48648e-05
 Reference value :  1.48848e-05
 Reference value :  1.49048e-05
 Reference value :  1.49248e-05
 Reference value :  1.49448e-05
 Reference value :  1.49648e-05
 Reference value :  1.49848e-05
 Reference value :  1.50048e-05
 Reference value :  1.50248e-05
 Reference value :  1.50448e-05
 Reference value :  1.50648e-05
 Reference value :  1.50848e-05
 Reference value :  1.51048e-05
 Reference value :  1.51248e-05
 Reference value :  1.51448e-05
 Reference value :  1.51648e-05
 Reference value :  1.51848e-05
 Reference value :  1.52048e-05
 Reference value :  1.52248e-05
 Reference value :  1.52448e-05
 Reference value :  1.52648e-05
 Reference value :  1.52848e-05
 Reference value :  1.53048e-05
 Reference value :  1.53248e-05
 Reference value :  1.53448e-05
 Reference value :  1.53648e-05
 Reference value :  1.53848e-05
 Reference value :  1.54048e-05
 Reference value :  1.54248e-05
 Reference value :  1.54448e-05
 Reference value :  1.54648e-05
 Reference value :  1.54848e-05
 Reference value :  1.55048e-05
 Reference value :  1.55248e-05
 Reference value :  1.55448e-05
 Reference value :  1.55648e-05
 Reference value :  1.55848e-05
 Reference value :  1.56048e-05
 Reference value :  1.56248e-05
 Reference value :  1.56448e-05
 Reference value :  1.56648e-05
 Reference value :  1.56848e-05
 Reference value :  1.57048e-05
 Reference value :  1.57248e-05
 Reference value :  1.57448e-05
 Reference value :  1.57648e-05
 Reference value :  1.57848e-05
 Reference value :  1.58048e-05
 Reference value :  1.58248e-05
 Reference value :  1.58448e-05
 Reference value :  1.58648e-05
 Reference value :  1.58848e-05
 Reference value :  1.59048e-05
 Reference value :  1.59248e-05
 Reference value :  1.59448e-05
 Reference value :  1.59648e-05
 Reference value :  1.59848e-05
 Reference value :  1.60048e-05
 Reference value :  1.60248e-05
 Reference value :  1.60448e-05
 Reference value :  1.60748e-05
 Reference value :  1.60948e-05
 Reference value :  1.61148e-05
 Reference value :  1.61348e-05
 Reference value :  1.61648e-05
 Reference value :  1.61848e-05
 Reference value :  1.62048e-05
 Reference value :  1.62248e-05
 Reference value :  1.62448e-05
 Reference value :  1.62648e-05
 Reference value :  1.62848e-05
 Reference value :  1.63048e-05
 Reference value :  1.63248e-05
 Reference value :  1.63448e-05
 Reference value :  1.63648e-05
 Reference value :  1.63848e-05
 Reference value :  1.64048e-05
 Reference value :  1.64248e-05
 Reference value :  1.64448e-05
 Reference value :  1.64648e-05
 Reference value :  1.64848e-05
 Reference value :  1.65048e-05
 Reference value :  1.65248e-05
 Reference value :  1.65548e-05
 Reference value :  1.65748e-05
