
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_07/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.a_n1962_4406.n90                1.21194e-05
x1.a_n1962_4406.n89                1.21195e-05
x1.a_n1962_4406.n88                1.21196e-05
x1.a_n1962_4406.n87                1.21195e-05
x1.a_n1962_4406.n86                1.21194e-05
x1.a_n1962_4406.n85                1.21195e-05
x1.a_n1962_4406.n84                1.21196e-05
x1.a_n1962_4406.n82                1.21193e-05
x1.a_n1962_4406.n121               1.21194e-05
x1.a_n1962_4406.n120               1.21195e-05
x1.a_n1962_4406.n49                1.21195e-05
x1.a_n1962_4406.n53                1.21195e-05
x1.a_n1962_4406.n70                1.21195e-05
x1.a_n1962_4406.n69                1.21195e-05
x1.a_n1962_4406.n74                1.21195e-05
x1.a_n1962_4406.n73                1.21195e-05
x1.a_n1962_4406.n93                1.21195e-05
x1.a_n1962_4406.n108               1.21195e-05
x1.a_n1962_4406.n107               1.21195e-05
x1.vp.n0                                     0
x1.vp.n1                                     0
x1.vp.n3                                     0
x1.vp.n7                                     0
x1.vp.n9                                     0
x1.vp.n13                                    0
x1.vp.n4                                     0
x1.vp.n5                                     0
x1.vp.n10                                    0
x1.vp.n11                                    0
x1.vp.n14                                    0
x1.vp.n2                                     0
x1.vp.n8                                     0
x1.vp.n6                                     0
x1.vp.n12                                    0
x1.a_n735_8972.n50                      1.1621
x1.a_n735_8972.n49                      1.1621
x1.a_n735_8972.n52                      1.1621
x1.a_n735_8972.n51                      1.1621
x1.a_n735_8972.n47                      1.1621
x1.a_n735_8972.n0                       1.1621
x1.a_n735_8972.n48                      1.1621
x1.a_n735_8972.n36                      1.1621
x1.a_n735_8972.n33                      1.1621
x1.a_n735_8972.n30                      1.1621
x1.a_n735_8972.n27                      1.1621
x1.a_n735_8972.n24                      1.1621
x1.a_n735_8972.n21                      1.1621
x1.a_n735_8972.n18                      1.1621
x1.a_n735_8972.n37                      1.1621
x1.a_n735_8972.n38                      1.1621
x1.a_n735_8972.n34                      1.1621
x1.a_n735_8972.n35                      1.1621
x1.a_n735_8972.n31                      1.1621
x1.a_n735_8972.n32                      1.1621
x1.a_n735_8972.n28                      1.1621
x1.a_n735_8972.n29                      1.1621
x1.a_n735_8972.n25                      1.1621
x1.a_n735_8972.n26                      1.1621
x1.a_n735_8972.n22                      1.1621
x1.a_n735_8972.n23                      1.1621
x1.a_n735_8972.n19                      1.1621
x1.a_n735_8972.n20                      1.1621
x1.a_n735_8972.n5                       1.1621
x1.a_n735_8972.n4                       1.1621
x1.a_n735_8972.n11                      1.1621
x1.a_n735_8972.n10                      1.1621
x1.a_n735_8972.n17                      1.1621
x1.a_n735_8972.n16                      1.1621
x1.a_n735_8972.n3                       1.1621
x1.a_n735_8972.n1                       1.1621
x1.a_n735_8972.n8                       1.1621
x1.a_n735_8972.n6                       1.1621
x1.a_n735_8972.n14                      1.1621
x1.a_n735_8972.n12                      1.1621
x1.a_n735_8972.n13                      1.1621
x1.a_n735_8972.n2                       1.1621
x1.a_n735_8972.n7                       1.1621
x1.a_n735_8972.n45                      1.1621
x1.a_n735_8972.n46                      1.1621
x1.a_n735_8972.n44                      1.1621
x1.a_n735_8972.n39                      1.1621
x1.a_n735_8972.n40                      1.1621
x1.a_n735_8972.n41                      1.1621
x1.a_n735_8972.n42                      1.1621
x1.a_n735_8972.n43                      1.1621
x1.a_n735_8972.n9                       1.1621
x1.a_n735_8972.n15                      1.1621
x1.vn.n0                           1.22086e-05
x1.vn.n1                           1.22086e-05
x1.vn.n3                           1.22086e-05
x1.vn.n7                           1.22086e-05
x1.vn.n9                           1.22086e-05
x1.vn.n13                          1.22086e-05
x1.vn.n5                           1.22086e-05
x1.vn.n4                           1.22086e-05
x1.vn.n11                          1.22086e-05
x1.vn.n10                          1.22086e-05
x1.vn.n14                          1.22086e-05
x1.vn.n2                           1.22086e-05
x1.vn.n8                           1.22086e-05
x1.vn.n6                           1.22086e-05
x1.vn.n12                          1.22086e-05
x1.a_n935_8875.n41                     1.16167
x1.a_n935_8875.n35                     1.16167
x1.a_n935_8875.n6                      1.16167
x1.a_n935_8875.n4                      1.16167
x1.a_n935_8875.n19                     1.16167
x1.a_n935_8875.n13                     1.16167
x1.a_n935_8875.n27                     1.16167
x1.a_n935_8875.n25                     1.16167
x1.a_n935_8875.n15                     1.16167
x1.a_n935_8875.n37                     1.16167
x1.a_n935_8875.n11                     1.16167
x1.a_n935_8875.n10                     1.16167
x1.a_n935_8875.n32                     1.16167
x1.a_n935_8875.n31                     1.16167
x1.a_n935_8875.n5                      1.16167
x1.a_n935_8875.n26                     1.16167
x1.a_n935_8875.n8                      1.16167
x1.a_n935_8875.n21                     1.16167
x1.a_n935_8875.n14                     1.16167
x1.a_n935_8875.n29                     1.16167
x1.a_n935_8875.n43                     1.16167
x1.a_n935_8875.n36                     1.16167
x1.a_n935_8875.n55                     1.16167
x1.a_n935_8875.n54                     1.16167
x1.a_n935_8875.n59                     1.16167
x1.a_n935_8875.n58                     1.16167
x1.a_n935_8875.n56                     1.16167
x1.a_n935_8875.n50                     1.16167
x1.a_n935_8875.n53                     1.16167
x1.a_n935_8875.n51                     1.16167
x1.a_n935_8875.n49                     1.16167
x1.a_n935_8875.n47                     1.16167
x1.a_n935_8875.n2                      1.16167
x1.a_n935_8875.n0                      1.16167
x1.a_n935_8875.n52                     1.16167
x1.a_n935_8875.n48                     1.16167
x1.a_n935_8875.n1                      1.16167
x1.a_n935_8875.n46                     1.16167
x1.a_n935_8875.n45                     1.16167
x1.a_n935_8875.n9                      1.16167
x1.a_n935_8875.n22                     1.16167
x1.a_n935_8875.n16                     1.16167
x1.a_n935_8875.n30                     1.16167
x1.a_n935_8875.n44                     1.16167
x1.a_n935_8875.n38                     1.16167
x1.a_n935_8875.n7                      1.16167
x1.a_n935_8875.n3                      1.16167
x1.a_n935_8875.n18                     1.16167
x1.a_n935_8875.n17                     1.16167
x1.a_n935_8875.n20                     1.16167
x1.a_n935_8875.n12                     1.16167
x1.a_n935_8875.n28                     1.16167
x1.a_n935_8875.n24                     1.16167
x1.a_n935_8875.n42                     1.16167
x1.a_n935_8875.n34                     1.16167
x1.a_n935_8875.n40                     1.16167
x1.a_n935_8875.n39                     1.16167
x1.a_n935_8875.n23                     1.16167
x1.a_n935_8875.n33                     1.16167
x1.a_n935_8875.n57                     1.16167
v.x1.x62.x0.vrbody_3#branch                  0
evdrv1#branch                     -1.51407e-20
v3#branch                                    0
v2#branch                         -5.00015e-06
v0#branch                          5.00015e-06

 Reference value :  0.00000e+00
 Reference value :  1.00000e-10
 Reference value :  2.00000e-10
 Reference value :  4.00000e-10
 Reference value :  1.60000e-09
 Reference value :  6.40000e-09
 Reference value :  2.28000e-08
 Reference value :  4.28000e-08
 Reference value :  6.28000e-08
 Reference value :  8.28000e-08
 Reference value :  1.00000e-07
 Reference value :  1.00030e-07
 Reference value :  1.00070e-07
 Reference value :  1.00100e-07
 Reference value :  1.00107e-07
 Reference value :  1.00150e-07
 Reference value :  1.00206e-07
 Reference value :  1.00265e-07
 Reference value :  1.00371e-07
 Reference value :  1.00584e-07
 Reference value :  1.00904e-07
 Reference value :  1.01545e-07
 Reference value :  1.02826e-07
 Reference value :  1.04128e-07
 Reference value :  1.06013e-07
 Reference value :  1.14262e-07
 Reference value :  1.31138e-07
 Reference value :  1.51138e-07
 Reference value :  1.71138e-07
 Reference value :  1.91138e-07
 Reference value :  2.21138e-07
 Reference value :  2.41138e-07
 Reference value :  2.61138e-07
 Reference value :  2.71138e-07
 Reference value :  2.91138e-07
 Reference value :  3.11138e-07
 Reference value :  3.31138e-07
 Reference value :  3.61138e-07
 Reference value :  3.81138e-07
 Reference value :  4.01138e-07
 Reference value :  4.21138e-07
 Reference value :  4.51138e-07
 Reference value :  4.71138e-07
 Reference value :  4.91138e-07
 Reference value :  5.11138e-07
 Reference value :  5.31138e-07
 Reference value :  5.51138e-07
 Reference value :  5.81138e-07
 Reference value :  6.01138e-07
 Reference value :  6.21138e-07
 Reference value :  6.41138e-07
 Reference value :  6.61138e-07
 Reference value :  6.71138e-07
 Reference value :  6.91138e-07
 Reference value :  7.11138e-07
 Reference value :  7.31138e-07
 Reference value :  7.51138e-07
 Reference value :  7.71138e-07
 Reference value :  7.91138e-07
 Reference value :  8.11138e-07
 Reference value :  8.31138e-07
 Reference value :  8.51138e-07
 Reference value :  8.71138e-07
 Reference value :  8.91138e-07
