
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-12-46/parameters/slew_rate/run_44/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.vout.n41                        1.22501e-05
x1.vout.n38                        1.22505e-05
x1.vout.n36                        1.22501e-05
x1.vout.n33                        1.22505e-05
x1.vout.n31                        1.22502e-05
x1.vout.n73                        1.22504e-05
x1.vout.n71                          1.225e-05
x1.vout.n28                        1.22505e-05
x1.vout.n26                        1.22502e-05
x1.vout.n75                        1.22504e-05
x1.vout.n74                          1.225e-05
x1.vout.n72                          1.225e-05
x1.vout.n70                        1.22504e-05
x1.vout.n69                        1.22501e-05
x1.vout.n67                          1.225e-05
x1.vout.n65                        1.22504e-05
x1.vout.n64                        1.22501e-05
x1.vout.n62                        1.22501e-05
x1.vout.n60                        1.22504e-05
x1.vout.n59                        1.22501e-05
x1.vout.n57                        1.22501e-05
x1.vout.n55                        1.22504e-05
x1.vout.n54                        1.22501e-05
x1.vout.n52                        1.22501e-05
x1.vout.n50                        1.22504e-05
x1.vout.n49                        1.22501e-05
x1.vout.n47                        1.22501e-05
x1.vout.n45                        1.22505e-05
x1.vout.n44                        1.22501e-05
x1.vout.n42                        1.22501e-05
x1.vout.n40                        1.22505e-05
x1.vout.n39                        1.22501e-05
x1.vout.n37                        1.22501e-05
x1.vout.n35                        1.22505e-05
x1.vout.n34                        1.22502e-05
x1.vout.n32                        1.22502e-05
x1.vout.n30                        1.22505e-05
x1.vout.n29                        1.22502e-05
x1.vout.n27                        1.22502e-05
x1.vout.n86                        1.22551e-05
x1.vout.n85                        1.22528e-05
x1.vout.n84                        1.22506e-05
x1.vout.n87                        1.22552e-05
x1.vout.n76                        1.22504e-05
x1.vout.n78                        1.22504e-05
x1.vout.n80                        1.22504e-05
x1.vout.n82                        1.22505e-05
x1.vout.n77                        1.22504e-05
x1.vout.n79                        1.22504e-05
x1.vout.n81                        1.22505e-05
x1.vout.n83                        1.22505e-05
x1.a_n1962_4406.n21                1.21248e-05
x1.a_n1962_4406.n19                1.21249e-05
x1.a_n1962_4406.n115               1.21248e-05
x1.a_n1962_4406.n113               1.21249e-05
x1.a_n1962_4406.n2                 1.21248e-05
x1.a_n1962_4406.n0                 1.21251e-05
x1.a_n1962_4406.n8                 1.21248e-05
x1.a_n1962_4406.n6                 1.21251e-05
x1.a_n1962_4406.n58                1.21248e-05
x1.a_n1962_4406.n56                1.21251e-05
x1.a_n1962_4406.n25                1.21247e-05
x1.a_n1962_4406.n23                1.21249e-05
x1.a_n1962_4406.n39                1.21247e-05
x1.a_n1962_4406.n37                1.21249e-05
x1.a_n1962_4406.n5                 1.21248e-05
x1.a_n1962_4406.n3                 1.21251e-05
x1.a_n1962_4406.n98                1.21248e-05
x1.a_n1962_4406.n96                1.21249e-05
x1.a_n1962_4406.n79                1.21248e-05
x1.a_n1962_4406.n77                1.21249e-05
x1.a_n1962_4406.n83                1.21248e-05
x1.a_n1962_4406.n81                1.21249e-05
x1.a_n1962_4406.n48                1.21248e-05
x1.a_n1962_4406.n36                1.21249e-05
x1.a_n1962_4406.n52                1.21248e-05
x1.a_n1962_4406.n22                1.21249e-05
x1.a_n1962_4406.n92                1.21248e-05
x1.a_n1962_4406.n80                1.21249e-05
x1.a_n1962_4406.n110               1.21248e-05
x1.a_n1962_4406.n109               1.21247e-05
x1.a_n1962_4406.n112               1.21248e-05
x1.a_n1962_4406.n111               1.21247e-05
x1.a_n1962_4406.n119               1.21248e-05
x1.a_n1962_4406.n118               1.21247e-05
x1.a_n1962_4406.n117               1.21248e-05
x1.a_n1962_4406.n116               1.21246e-05
x1.a_n1962_4406.n114               1.21246e-05
x1.a_n1962_4406.n76                1.21248e-05
x1.a_n1962_4406.n75                1.21248e-05
x1.a_n1962_4406.n1                 1.21248e-05
x1.a_n1962_4406.n72                1.21248e-05
x1.a_n1962_4406.n71                1.21248e-05
x1.a_n1962_4406.n18                1.21248e-05
x1.a_n1962_4406.n17                1.21247e-05
x1.a_n1962_4406.n16                1.21248e-05
x1.a_n1962_4406.n15                1.21247e-05
x1.a_n1962_4406.n14                1.21248e-05
x1.a_n1962_4406.n13                1.21247e-05
x1.a_n1962_4406.n12                1.21248e-05
x1.a_n1962_4406.n11                1.21247e-05
x1.a_n1962_4406.n10                1.21248e-05
x1.a_n1962_4406.n9                 1.21246e-05
x1.a_n1962_4406.n7                 1.21246e-05
x1.a_n1962_4406.n68                1.21248e-05
x1.a_n1962_4406.n67                1.21247e-05
x1.a_n1962_4406.n66                1.21248e-05
x1.a_n1962_4406.n65                1.21247e-05
x1.a_n1962_4406.n64                1.21248e-05
x1.a_n1962_4406.n63                1.21247e-05
x1.a_n1962_4406.n62                1.21248e-05
x1.a_n1962_4406.n61                1.21247e-05
x1.a_n1962_4406.n60                1.21248e-05
x1.a_n1962_4406.n59                1.21246e-05
x1.a_n1962_4406.n57                1.21246e-05
x1.a_n1962_4406.n55                1.21248e-05
x1.a_n1962_4406.n54                1.21248e-05
x1.a_n1962_4406.n20                1.21248e-05
x1.a_n1962_4406.n51                1.21248e-05
x1.a_n1962_4406.n50                1.21248e-05
x1.a_n1962_4406.n35                1.21247e-05
x1.a_n1962_4406.n34                1.21247e-05
x1.a_n1962_4406.n33                1.21247e-05
x1.a_n1962_4406.n32                1.21247e-05
x1.a_n1962_4406.n31                1.21247e-05
x1.a_n1962_4406.n30                1.21247e-05
x1.a_n1962_4406.n29                1.21247e-05
x1.a_n1962_4406.n28                1.21246e-05
x1.a_n1962_4406.n27                1.21247e-05
x1.a_n1962_4406.n26                1.21246e-05
x1.a_n1962_4406.n24                1.21246e-05
x1.a_n1962_4406.n47                1.21247e-05
x1.a_n1962_4406.n46                1.21246e-05
x1.a_n1962_4406.n45                1.21247e-05
x1.a_n1962_4406.n44                1.21249e-05
x1.a_n1962_4406.n43                1.21247e-05
x1.a_n1962_4406.n42                1.21245e-05
x1.a_n1962_4406.n41                1.21247e-05
x1.a_n1962_4406.n40                1.21249e-05
x1.a_n1962_4406.n38                1.21245e-05
x1.a_n1962_4406.n4                 1.21248e-05
x1.a_n1962_4406.n106               1.21248e-05
x1.a_n1962_4406.n105               1.21248e-05
x1.a_n1962_4406.n104               1.21248e-05
x1.a_n1962_4406.n103               1.21247e-05
