
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-15-32/parameters/slew_rate/run_39/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
x1.a_3868_4185.n32                 1.20884e-05
x1.a_3868_4185.n31                 1.20884e-05
x1.a_3868_4185.n34                 1.20884e-05
x1.a_3868_4185.n33                 1.20884e-05
x1.a_3868_4185.n36                 1.20884e-05
x1.a_3868_4185.n35                 1.20884e-05
x1.a_3868_4185.n38                 1.20884e-05
x1.a_3868_4185.n37                 1.20884e-05
x1.a_3868_4185.n40                 1.20884e-05
x1.a_3868_4185.n39                 1.20884e-05
x1.a_3868_4185.n42                 1.20884e-05
x1.a_3868_4185.n41                 1.20884e-05
x1.a_3868_4185.n14                 1.20884e-05
x1.a_3868_4185.n17                 1.20884e-05
x1.a_3868_4185.n16                 1.20884e-05
x1.a_3868_4185.n19                 1.20884e-05
x1.a_3868_4185.n18                 1.20884e-05
x1.a_3868_4185.n21                 1.20884e-05
x1.a_3868_4185.n20                 1.20884e-05
x1.a_3868_4185.n23                 1.20884e-05
x1.a_3868_4185.n22                 1.20884e-05
x1.a_3868_4185.n25                 1.20884e-05
x1.a_3868_4185.n24                 1.20884e-05
x1.a_3868_4185.n27                 1.20884e-05
x1.a_3868_4185.n26                 1.20884e-05
x1.a_3868_4185.n45                 1.20884e-05
x1.a_3868_4185.n48                 1.20884e-05
x1.a_3868_4185.n47                 1.20884e-05
x1.a_3868_4185.n50                 1.20884e-05
x1.a_3868_4185.n49                 1.20884e-05
x1.a_3868_4185.n52                 1.20884e-05
x1.a_3868_4185.n51                 1.20884e-05
x1.a_3868_4185.n54                 1.20884e-05
x1.a_3868_4185.n53                 1.20884e-05
x1.a_3868_4185.n56                 1.20884e-05
x1.a_3868_4185.n55                 1.20884e-05
x1.a_3868_4185.n58                 1.20884e-05
x1.a_3868_4185.n57                 1.20884e-05
x1.a_3868_4185.n60                 1.20884e-05
x1.a_3868_4185.n63                 1.20884e-05
x1.a_3868_4185.n62                 1.20884e-05
x1.a_3868_4185.n65                 1.20884e-05
x1.a_3868_4185.n64                 1.20884e-05
x1.a_3868_4185.n67                 1.20884e-05
x1.a_3868_4185.n66                 1.20884e-05
x1.a_3868_4185.n69                 1.20884e-05
x1.a_3868_4185.n68                 1.20884e-05
x1.a_3868_4185.n71                 1.20884e-05
x1.a_3868_4185.n70                 1.20884e-05
x1.a_3868_4185.n73                 1.20884e-05
x1.a_3868_4185.n72                 1.20884e-05
x1.a_3868_4185.n77                 1.20884e-05
x1.a_3868_4185.n76                 1.20884e-05
x1.a_3868_4185.n43                 1.20884e-05
x1.a_3868_4185.n74                 1.20884e-05
x1.a_3868_4185.n75                 1.20884e-05
x1.vout.n15                        1.22355e-05
x1.vout.n13                        1.22373e-05
x1.vout.n2                         1.22356e-05
x1.vout.n0                         1.22374e-05
x1.vout.n1                         1.22374e-05
x1.vout.n4                         1.22356e-05
x1.vout.n3                         1.22373e-05
x1.vout.n6                         1.22356e-05
x1.vout.n5                         1.22373e-05
x1.vout.n8                         1.22355e-05
x1.vout.n7                         1.22373e-05
x1.vout.n10                        1.22355e-05
x1.vout.n9                         1.22372e-05
x1.vout.n12                        1.22354e-05
x1.vout.n11                        1.22372e-05
x1.vout.n14                        1.22373e-05
x1.vout.n17                        1.22355e-05
x1.vout.n16                        1.22373e-05
x1.vout.n19                        1.22355e-05
x1.vout.n18                        1.22372e-05
x1.vout.n21                        1.22354e-05
x1.vout.n20                        1.22372e-05
x1.vout.n23                        1.22354e-05
x1.vout.n22                        1.22371e-05
x1.vout.n25                        1.22353e-05
x1.vout.n24                        1.22371e-05
x1.vout.n68                         1.2231e-05
x1.vout.n66                        1.22307e-05
x1.vout.n63                         1.2231e-05
x1.vout.n61                        1.22307e-05
x1.vout.n58                         1.2231e-05
x1.vout.n56                        1.22307e-05
x1.vout.n53                         1.2231e-05
x1.vout.n51                        1.22307e-05
x1.vout.n48                         1.2231e-05
x1.vout.n46                        1.22307e-05
x1.vout.n43                         1.2231e-05
x1.vout.n41                        1.22307e-05
x1.vout.n38                        1.22311e-05
x1.vout.n36                        1.22307e-05
x1.vout.n33                        1.22311e-05
x1.vout.n31                        1.22308e-05
x1.vout.n73                         1.2231e-05
x1.vout.n71                        1.22307e-05
x1.vout.n28                        1.22311e-05
x1.vout.n26                        1.22308e-05
x1.vout.n75                         1.2231e-05
x1.vout.n74                        1.22307e-05
x1.vout.n72                        1.22307e-05
x1.vout.n70                         1.2231e-05
x1.vout.n69                        1.22307e-05
x1.vout.n67                        1.22307e-05
x1.vout.n65                         1.2231e-05
x1.vout.n64                        1.22307e-05
