
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_38/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  5.11168e-06
 Reference value :  5.13168e-06
 Reference value :  5.15168e-06
 Reference value :  5.17168e-06
 Reference value :  5.19168e-06
 Reference value :  5.21168e-06
 Reference value :  5.23168e-06
 Reference value :  5.25168e-06
 Reference value :  5.27168e-06
 Reference value :  5.29168e-06
 Reference value :  5.31168e-06
 Reference value :  5.33168e-06
 Reference value :  5.35168e-06
 Reference value :  5.37168e-06
 Reference value :  5.39168e-06
 Reference value :  5.42168e-06
 Reference value :  5.44168e-06
 Reference value :  5.46168e-06
 Reference value :  5.48168e-06
 Reference value :  5.50168e-06
 Reference value :  5.52168e-06
 Reference value :  5.53168e-06
 Reference value :  5.55168e-06
 Reference value :  5.56168e-06
 Reference value :  5.58168e-06
 Reference value :  5.60168e-06
 Reference value :  5.63168e-06
 Reference value :  5.65168e-06
 Reference value :  5.67168e-06
 Reference value :  5.69168e-06
 Reference value :  5.71168e-06
 Reference value :  5.74168e-06
 Reference value :  5.76168e-06
 Reference value :  5.78168e-06
 Reference value :  5.81168e-06
 Reference value :  5.83168e-06
 Reference value :  5.85168e-06
 Reference value :  5.87168e-06
 Reference value :  5.89168e-06
 Reference value :  5.91168e-06
 Reference value :  5.93168e-06
 Reference value :  5.95168e-06
 Reference value :  5.97168e-06
 Reference value :  5.99168e-06
 Reference value :  6.01168e-06
 Reference value :  6.03168e-06
 Reference value :  6.05168e-06
 Reference value :  6.07168e-06
 Reference value :  6.09168e-06
 Reference value :  6.11168e-06
 Reference value :  6.13168e-06
 Reference value :  6.15168e-06
 Reference value :  6.17168e-06
 Reference value :  6.19168e-06
 Reference value :  6.21168e-06
 Reference value :  6.23168e-06
 Reference value :  6.25168e-06
 Reference value :  6.26168e-06
 Reference value :  6.28168e-06
 Reference value :  6.30168e-06
 Reference value :  6.31168e-06
 Reference value :  6.33168e-06
 Reference value :  6.35168e-06
 Reference value :  6.37168e-06
 Reference value :  6.39168e-06
 Reference value :  6.41168e-06
 Reference value :  6.43168e-06
 Reference value :  6.45168e-06
 Reference value :  6.47168e-06
 Reference value :  6.49168e-06
 Reference value :  6.51168e-06
 Reference value :  6.53168e-06
 Reference value :  6.55168e-06
 Reference value :  6.57168e-06
 Reference value :  6.59168e-06
 Reference value :  6.61168e-06
 Reference value :  6.63168e-06
 Reference value :  6.65168e-06
 Reference value :  6.67168e-06
 Reference value :  6.69168e-06
 Reference value :  6.71168e-06
 Reference value :  6.73168e-06
 Reference value :  6.75168e-06
 Reference value :  6.77168e-06
 Reference value :  6.79168e-06
 Reference value :  6.81168e-06
 Reference value :  6.83168e-06
 Reference value :  6.85168e-06
 Reference value :  6.87168e-06
 Reference value :  6.89168e-06
 Reference value :  6.91168e-06
 Reference value :  6.93168e-06
 Reference value :  6.95168e-06
 Reference value :  6.97168e-06
 Reference value :  6.99168e-06
 Reference value :  7.01168e-06
 Reference value :  7.03168e-06
 Reference value :  7.05168e-06
 Reference value :  7.07168e-06
 Reference value :  7.09168e-06
 Reference value :  7.11168e-06
 Reference value :  7.13168e-06
 Reference value :  7.15168e-06
 Reference value :  7.17168e-06
 Reference value :  7.19168e-06
 Reference value :  7.21168e-06
 Reference value :  7.23168e-06
 Reference value :  7.25168e-06
 Reference value :  7.27168e-06
 Reference value :  7.29168e-06
 Reference value :  7.30168e-06
 Reference value :  7.32168e-06
 Reference value :  7.34168e-06
 Reference value :  7.36168e-06
 Reference value :  7.38168e-06
 Reference value :  7.40168e-06
 Reference value :  7.42168e-06
 Reference value :  7.44168e-06
 Reference value :  7.46168e-06
 Reference value :  7.48168e-06
 Reference value :  7.50168e-06
 Reference value :  7.52168e-06
 Reference value :  7.54168e-06
 Reference value :  7.56168e-06
 Reference value :  7.58168e-06
 Reference value :  7.60168e-06
 Reference value :  7.62168e-06
 Reference value :  7.64168e-06
 Reference value :  7.66168e-06
 Reference value :  7.68168e-06
 Reference value :  7.70168e-06
 Reference value :  7.72168e-06
 Reference value :  7.74168e-06
 Reference value :  7.76168e-06
 Reference value :  7.78168e-06
 Reference value :  7.80168e-06
 Reference value :  7.82168e-06
 Reference value :  7.84168e-06
 Reference value :  7.86168e-06
 Reference value :  7.88168e-06
 Reference value :  7.90168e-06
 Reference value :  7.92168e-06
 Reference value :  7.94168e-06
 Reference value :  7.96168e-06
 Reference value :  7.98168e-06
 Reference value :  8.00168e-06
 Reference value :  8.02168e-06
 Reference value :  8.04168e-06
 Reference value :  8.06168e-06
 Reference value :  8.08168e-06
 Reference value :  8.10168e-06
 Reference value :  8.12168e-06
 Reference value :  8.14168e-06
 Reference value :  8.16168e-06
 Reference value :  8.18168e-06
 Reference value :  8.20168e-06
 Reference value :  8.22168e-06
 Reference value :  8.24168e-06
 Reference value :  8.26168e-06
 Reference value :  8.28168e-06
 Reference value :  8.30168e-06
 Reference value :  8.32168e-06
 Reference value :  8.34168e-06
 Reference value :  8.36168e-06
 Reference value :  8.38168e-06
 Reference value :  8.40168e-06
 Reference value :  8.42168e-06
 Reference value :  8.44168e-06
 Reference value :  8.46168e-06
 Reference value :  8.48168e-06
 Reference value :  8.50168e-06
 Reference value :  8.52168e-06
 Reference value :  8.54168e-06
 Reference value :  8.56168e-06
 Reference value :  8.58168e-06
 Reference value :  8.60168e-06
 Reference value :  8.62168e-06
 Reference value :  8.64168e-06
 Reference value :  8.66168e-06
 Reference value :  8.68168e-06
 Reference value :  8.70168e-06
 Reference value :  8.72168e-06
 Reference value :  8.74168e-06
 Reference value :  8.76168e-06
 Reference value :  8.78168e-06
 Reference value :  8.80168e-06
 Reference value :  8.82168e-06
 Reference value :  8.84168e-06
 Reference value :  8.86168e-06
 Reference value :  8.88168e-06
 Reference value :  8.90168e-06
 Reference value :  8.92168e-06
 Reference value :  8.94168e-06
 Reference value :  8.96168e-06
 Reference value :  8.98168e-06
 Reference value :  9.00168e-06
 Reference value :  9.02168e-06
 Reference value :  9.04168e-06
 Reference value :  9.06168e-06
 Reference value :  9.08168e-06
 Reference value :  9.10168e-06
 Reference value :  9.12168e-06
 Reference value :  9.14168e-06
 Reference value :  9.16168e-06
 Reference value :  9.18168e-06
 Reference value :  9.20168e-06
 Reference value :  9.22168e-06
 Reference value :  9.24168e-06
 Reference value :  9.26168e-06
 Reference value :  9.28168e-06
 Reference value :  9.30168e-06
 Reference value :  9.32168e-06
 Reference value :  9.34168e-06
 Reference value :  9.36168e-06
 Reference value :  9.38168e-06
 Reference value :  9.40168e-06
 Reference value :  9.42168e-06
 Reference value :  9.44168e-06
 Reference value :  9.46168e-06
 Reference value :  9.48168e-06
 Reference value :  9.50168e-06
 Reference value :  9.52168e-06
 Reference value :  9.54168e-06
 Reference value :  9.56168e-06
 Reference value :  9.58168e-06
 Reference value :  9.60168e-06
 Reference value :  9.62168e-06
 Reference value :  9.64168e-06
 Reference value :  9.66168e-06
 Reference value :  9.68168e-06
 Reference value :  9.70168e-06
 Reference value :  9.72168e-06
 Reference value :  9.74168e-06
 Reference value :  9.76168e-06
 Reference value :  9.78168e-06
 Reference value :  9.80168e-06
 Reference value :  9.82168e-06
 Reference value :  9.84168e-06
 Reference value :  9.86168e-06
 Reference value :  9.88168e-06
 Reference value :  9.90168e-06
 Reference value :  9.92168e-06
 Reference value :  9.94168e-06
 Reference value :  9.96168e-06
 Reference value :  9.98168e-06
 Reference value :  1.00017e-05
 Reference value :  1.00217e-05
 Reference value :  1.00417e-05
 Reference value :  1.00617e-05
 Reference value :  1.00817e-05
 Reference value :  1.01017e-05
 Reference value :  1.01117e-05
 Reference value :  1.01317e-05
 Reference value :  1.01517e-05
 Reference value :  1.01717e-05
 Reference value :  1.01917e-05
 Reference value :  1.02117e-05
 Reference value :  1.02317e-05
 Reference value :  1.02517e-05
 Reference value :  1.02717e-05
 Reference value :  1.02917e-05
 Reference value :  1.03217e-05
 Reference value :  1.03417e-05
 Reference value :  1.03617e-05
 Reference value :  1.03817e-05
 Reference value :  1.04017e-05
 Reference value :  1.04217e-05
 Reference value :  1.04417e-05
 Reference value :  1.04617e-05
 Reference value :  1.04817e-05
 Reference value :  1.05017e-05
 Reference value :  1.05217e-05
 Reference value :  1.05417e-05
 Reference value :  1.05617e-05
 Reference value :  1.05817e-05
 Reference value :  1.06017e-05
 Reference value :  1.06217e-05
 Reference value :  1.06417e-05
 Reference value :  1.06617e-05
 Reference value :  1.06817e-05
 Reference value :  1.07017e-05
 Reference value :  1.07217e-05
 Reference value :  1.07417e-05
 Reference value :  1.07617e-05
 Reference value :  1.07817e-05
 Reference value :  1.08017e-05
 Reference value :  1.08217e-05
 Reference value :  1.08417e-05
 Reference value :  1.08617e-05
 Reference value :  1.08817e-05
 Reference value :  1.09017e-05
 Reference value :  1.09217e-05
 Reference value :  1.09417e-05
 Reference value :  1.09617e-05
 Reference value :  1.09817e-05
 Reference value :  1.10017e-05
 Reference value :  1.10217e-05
 Reference value :  1.10417e-05
 Reference value :  1.10617e-05
 Reference value :  1.10817e-05
 Reference value :  1.11017e-05
 Reference value :  1.11217e-05
 Reference value :  1.11417e-05
 Reference value :  1.11617e-05
 Reference value :  1.11817e-05
 Reference value :  1.12017e-05
 Reference value :  1.12217e-05
 Reference value :  1.12417e-05
 Reference value :  1.12617e-05
 Reference value :  1.12817e-05
 Reference value :  1.13017e-05
 Reference value :  1.13217e-05
 Reference value :  1.13417e-05
 Reference value :  1.13617e-05
 Reference value :  1.13817e-05
 Reference value :  1.14017e-05
 Reference value :  1.14217e-05
 Reference value :  1.14417e-05
 Reference value :  1.14717e-05
 Reference value :  1.15017e-05
 Reference value :  1.15217e-05
 Reference value :  1.15417e-05
 Reference value :  1.15617e-05
 Reference value :  1.15817e-05
 Reference value :  1.16017e-05
 Reference value :  1.16217e-05
 Reference value :  1.16417e-05
 Reference value :  1.16617e-05
 Reference value :  1.16817e-05
 Reference value :  1.17017e-05
 Reference value :  1.17217e-05
 Reference value :  1.17417e-05
 Reference value :  1.17617e-05
 Reference value :  1.17817e-05
 Reference value :  1.18017e-05
 Reference value :  1.18217e-05
 Reference value :  1.18417e-05
 Reference value :  1.18617e-05
 Reference value :  1.18817e-05
 Reference value :  1.19017e-05
 Reference value :  1.19217e-05
 Reference value :  1.19417e-05
 Reference value :  1.19617e-05
 Reference value :  1.19817e-05
 Reference value :  1.20017e-05
 Reference value :  1.20217e-05
 Reference value :  1.20417e-05
 Reference value :  1.20617e-05
 Reference value :  1.20817e-05
 Reference value :  1.21017e-05
 Reference value :  1.21217e-05
 Reference value :  1.21417e-05
 Reference value :  1.21617e-05
 Reference value :  1.21817e-05
 Reference value :  1.22017e-05
 Reference value :  1.22217e-05
 Reference value :  1.22417e-05
 Reference value :  1.22617e-05
 Reference value :  1.22817e-05
 Reference value :  1.23017e-05
 Reference value :  1.23217e-05
 Reference value :  1.23417e-05
 Reference value :  1.23617e-05
 Reference value :  1.23817e-05
 Reference value :  1.24017e-05
 Reference value :  1.24217e-05
 Reference value :  1.24417e-05
 Reference value :  1.24617e-05
 Reference value :  1.24817e-05
 Reference value :  1.25017e-05
 Reference value :  1.25217e-05
 Reference value :  1.25417e-05
 Reference value :  1.25617e-05
 Reference value :  1.25817e-05
 Reference value :  1.26017e-05
 Reference value :  1.26217e-05
 Reference value :  1.26417e-05
 Reference value :  1.26617e-05
 Reference value :  1.26817e-05
 Reference value :  1.27017e-05
 Reference value :  1.27217e-05
 Reference value :  1.27517e-05
 Reference value :  1.27817e-05
 Reference value :  1.28017e-05
 Reference value :  1.28217e-05
 Reference value :  1.28417e-05
 Reference value :  1.28717e-05
 Reference value :  1.28917e-05
 Reference value :  1.29117e-05
 Reference value :  1.29317e-05
 Reference value :  1.29617e-05
 Reference value :  1.29817e-05
 Reference value :  1.30017e-05
 Reference value :  1.30217e-05
 Reference value :  1.30417e-05
 Reference value :  1.30617e-05
 Reference value :  1.30817e-05
 Reference value :  1.31017e-05
 Reference value :  1.31217e-05
 Reference value :  1.31417e-05
 Reference value :  1.31617e-05
 Reference value :  1.31817e-05
 Reference value :  1.32017e-05
 Reference value :  1.32217e-05
 Reference value :  1.32417e-05
 Reference value :  1.32617e-05
 Reference value :  1.32817e-05
 Reference value :  1.33017e-05
 Reference value :  1.33217e-05
 Reference value :  1.33417e-05
 Reference value :  1.33617e-05
 Reference value :  1.33817e-05
 Reference value :  1.34017e-05
 Reference value :  1.34217e-05
 Reference value :  1.34417e-05
 Reference value :  1.34617e-05
 Reference value :  1.34817e-05
 Reference value :  1.35017e-05
 Reference value :  1.35217e-05
 Reference value :  1.35417e-05
 Reference value :  1.35617e-05
 Reference value :  1.35817e-05
 Reference value :  1.36017e-05
 Reference value :  1.36217e-05
 Reference value :  1.36417e-05
 Reference value :  1.36617e-05
 Reference value :  1.36817e-05
 Reference value :  1.37017e-05
 Reference value :  1.37217e-05
 Reference value :  1.37417e-05
 Reference value :  1.37617e-05
 Reference value :  1.37817e-05
 Reference value :  1.38017e-05
 Reference value :  1.38217e-05
 Reference value :  1.38417e-05
 Reference value :  1.38617e-05
 Reference value :  1.38817e-05
 Reference value :  1.39017e-05
 Reference value :  1.39217e-05
 Reference value :  1.39417e-05
 Reference value :  1.39617e-05
 Reference value :  1.39817e-05
 Reference value :  1.40017e-05
 Reference value :  1.40217e-05
 Reference value :  1.40417e-05
 Reference value :  1.40617e-05
 Reference value :  1.40817e-05
 Reference value :  1.41017e-05
 Reference value :  1.41217e-05
 Reference value :  1.41417e-05
 Reference value :  1.41617e-05
 Reference value :  1.41717e-05
 Reference value :  1.41917e-05
 Reference value :  1.42117e-05
